"","max_fitness","cue","cue_b","log","log_b","id","rho","burst","iota_N1","iota_N2","phi_N1","phi_N2"
"1274",5.25179442278147,"R","I","none","log10",1274,0.37558095,4.06253626,104.61606,0.88371475,0.00698401,1926.13266
