"","cue","log","id","rho","burst","iota_N1","iota_N2","phi_N1","phi_N2","fitness_rho","fitness_beta","fitness_psin","fitness_psiw","fitness_phin","fitness_phiw"
"2174","I","log10",2174,0.307322,4.0894729,3.69134038,0.81914323,0.1322449,395.962587,9.51533483561142,4.19616659802838,9.10055475834724,9.57988981123064,7.91867815426809,9.50796651259397
