iter,rho,burst,iota_N1,iota_N2,phi_N1,phi_N2
279,0.633754731,5.008369552,44.32720915,0.87297159,0.027817806,78.17540486
280,0.145402445,6.000911946,31.29151421,1.400292801,0.012532001,1277.047994
281,0.250148396,5.466846996,1.186042366,0.446762973,0.23085274,1115.727982
282,0.214897484,3.564964747,0.976152633,0.861912893,1.103570903,2454.730415
283,0.4091916,5.187595785,1.091289578,0.83305153,0.528449417,192.5101734
284,0.64322711,5.289961136,1.738412039,0.86400858,1.179625376,398.5639287
285,0.227725718,5.505372758,1.24372371,1.459678445,1.0442792,489.4346641
286,0.352773378,5.319357806,0.806166535,0.440567408,0.205757058,333.4419088
287,0.163338147,3.598213213,1.183942271,0.980436338,0.698768511,669.0690579
288,0.267034936,5.138214412,1.109389272,0.872235837,0.601562541,746.1415893
289,0.606004676,5.175898683,1.388762197,0.822517781,0.980959155,1428.539578
290,0.217027017,5.604188409,1.252756824,1.503714131,1.077080155,367.7292164
291,0.232580899,5.215556982,0.954287531,0.505032163,0.313096551,446.9703438
292,0.116292733,3.544880449,0.693707909,0.840613019,0.65951983,305.3554929
293,0.492096703,5.09892315,1.372597117,0.770601409,1.004608587,286.8309762
294,1.175190287,4.900597096,1.995423833,0.518782629,2.892720037,389.9927596
295,0.477898626,5.392295586,1.165274791,0.824635958,4.2010637,724.9416487
296,0.234693868,5.412509034,0.55617532,0.516787368,0.425584109,2323.614529
297,0.15561871,3.693701203,1.945469475,0.842009693,0.235297267,95.08889031
298,0.323704611,5.087397711,0.870436179,0.726680571,0.483044711,156.9408198
299,0.652954809,5.023324932,1.703312344,0.730140503,1.071438965,23.80606766
300,0.145071664,5.775822918,1.200388306,1.298565066,0.452998607,1518.236441
301,0.37989628,5.12299394,0.542955553,0.647416022,2.259277334,54.75164806
302,0.400382468,3.704133301,0.784385942,0.568694582,1.961103941,118.9537871
303,0.350245766,5.28695873,0.294648433,0.882660628,3.331879416,85.72980945
304,0.515313384,5.007004469,1.663359185,1.140977129,0.5635508,80.88332799
305,0.230794976,5.510896205,0.742997419,1.481789594,1.271930554,176.0225023
306,0.233804101,5.006981158,0.742235568,0.573672185,0.804068923,189.9643692
307,0.178874767,3.909350855,0.404282201,0.945189549,0.975022424,71.210535
308,0.411149494,5.180329658,0.620459821,0.637891584,1.113646613,306.0005357
309,0.448589212,4.961124433,0.753084729,1.193736733,1.14692879,52.00831031
310,0.170277188,5.714089979,0.529453788,1.203149925,0.982645517,1137.409531
311,0.225355324,4.95542827,0.890115013,0.675111529,0.502862952,48.72897912
312,0.080099784,3.630729812,0.651282494,1.023735755,0.895122684,296.1513638
313,0.422257064,5.196395272,0.790982139,0.847519446,1.368090785,77.46549007
314,0.868184404,5.121163022,0.918729446,0.82195921,2.552281498,247.2624452
315,0.256091968,5.647418732,0.654208753,1.22008994,1.786419524,286.3862079
316,0.207383788,5.073458474,0.921109588,0.478831676,0.414180712,3790.200981
317,0.207841112,3.559837971,0.809883676,0.861175807,1.151849158,1659.411054
318,0.183734891,5.195651913,0.717961165,0.753218074,0.554445492,1509.028378
319,0.632411747,5.168716082,1.283164321,0.8407684,0.907513402,817.0523977
320,0.2300981,5.513833244,1.414314841,1.163288841,0.863149075,8068.414155
321,0.272585669,5.395999456,0.968735717,0.564537993,0.945108196,12.00900502
322,0.103407402,3.794915975,0.323507014,1.302932554,2.284600706,56.14139227
323,0.397193287,5.118160221,0.863322081,0.999491979,1.854894287,56.50160735
324,0.839182032,4.687712186,2.555915327,0.417586625,2.48217876,70.78341902
325,0.239147263,5.824733501,0.498993699,1.07643383,1.771493908,117.1651948
326,0.308814723,5.014168034,0.64167152,0.463895317,1.559319,1161.333441
327,0.154665392,3.772684519,0.519902558,1.111601083,1.623098603,1190.160803
328,0.395947717,5.263329331,0.65393147,0.839287194,1.593993413,826.6683033
329,0.528613589,4.767560536,0.940844304,0.928248668,1.702399153,368.2117547
330,0.190697607,5.60542373,0.794396091,1.290252515,2.035897314,154.1943532
331,0.213986169,5.115749184,1.111709236,0.62578496,0.303088096,1896.953421
332,0.145393853,3.505791057,1.020964747,1.058545258,1.440016691,1844.412012
333,0.317563502,5.367451316,0.775619755,0.80040258,0.461817287,762.7974979
334,0.451641069,4.927480972,1.073608852,0.996473351,0.930349198,804.122595
335,0.18512458,5.676929115,0.62968763,1.221556595,1.608464205,306.0628512
336,0.239601779,5.091159789,0.195695419,0.661407213,1.903588637,62.37737252
337,0.185227987,3.57188677,0.614906372,0.843099114,1.421274859,855.270078
338,0.335499447,5.207053272,0.663649599,1.045569869,1.571257931,29.71425068
339,0.456632057,4.93103814,0.896755196,1.056160594,2.026283371,330.4435153
340,0.224096478,5.482060306,0.966413626,1.101292868,2.056992387,52.08605192
341,0.215068453,5.183198879,1.174614213,0.431936526,0.139680186,348.5290694
342,0.200474399,3.697706749,2.965379366,0.798801828,0.248382345,195.8986008
343,0.23154616,5.165852045,3.079267957,1.049068325,0.162322318,225.6411699
344,0.50248497,4.845302961,4.900325152,1.14888482,0.258496139,116.9041923
345,0.169916032,5.844450012,2.652722403,1.485534651,0.139845999,245.3243589
346,0.380332163,5.447863566,0.270547441,0.448945851,2.54373074,405.1314857
347,0.172206189,3.754918367,0.330171645,1.299372601,2.304126636,316.6430001
348,0.337986278,5.203444914,0.572667099,1.04310151,2.204272718,123.2051334
349,0.498670188,4.820718331,0.874888796,0.810288687,1.780090589,231.5294406
350,0.27594505,5.657049906,0.686798602,1.187984848,2.642903107,428.2902539
351,0.304216726,5.262803612,0.755482547,0.490039514,0.43731076,358.6474391
352,0.260855949,3.636994617,1.128159953,0.778973306,0.85413833,559.064515
353,0.4037785,5.188781479,1.074088148,0.787100992,1.342739649,280.1266821
354,0.687607767,4.806012101,2.175170809,0.88501565,1.575450403,38.10906962
355,0.199070472,5.41180431,1.229862622,1.366898645,1.755804805,589.0869204
356,0.224269917,5.060867238,1.782961642,0.648284426,0.12800936,174.5510099
357,0.110171167,3.696987581,2.706146967,1.170848056,0.212424248,1159.064683
358,0.236570441,5.049260677,2.11109182,1.019836127,0.123773067,169.7348043
359,0.494173535,5.09304227,1.979993474,1.067417481,0.432201676,494.8673867
360,0.144804025,5.612230897,2.538190295,1.341919219,0.259425076,352.5120875
361,0.371620933,5.392651604,0.538138308,0.387935875,0.722228184,127.431239
362,0.148458864,3.699725678,0.552462951,0.945444205,0.717614495,475.9182607
363,0.295979839,5.071625827,1.235040891,0.948481524,0.613958268,555.7694407
364,0.84681018,4.566086856,3.993665525,0.477860412,0.784439984,269.5227718
365,0.169337571,5.640687288,1.581939756,1.223258018,0.714128765,217.3115328
366,0.23612362,5.129310996,0.421245305,0.441705923,1.152208016,303.0535552
367,0.150875278,3.660359271,0.727702863,0.999787703,1.044590972,518.0529437
368,0.49567157,5.156223708,1.226287602,1.123789891,1.095824156,279.4708913
369,0.773419763,4.992401126,2.175199557,0.920210883,0.942298351,212.5882309
370,0.190796109,5.582006831,1.463354698,1.66642337,1.157784659,572.8792724
371,0.346586416,5.115551187,0.655245326,0.424750561,1.658420594,91.91564812
372,0.122655459,3.712443719,0.384812918,0.878943417,1.466674496,100.6861064
373,0.565869919,5.087172235,1.028301303,0.861950151,1.390321752,94.62229265
374,0.664073085,4.920267392,0.796857631,0.946846828,2.416913399,90.71431166
375,0.311606417,5.687556515,0.872921386,1.119178231,1.786076312,95.01365217
376,0.209876131,4.999337006,0.663722825,0.436662635,0.942561396,525.2588367
377,0.445559345,3.619505601,1.211104887,0.828231706,1.458304085,8081.51472
378,0.310096617,5.186563081,0.612180352,0.910447528,1.365142023,839.6587208
379,0.60768566,4.953722525,1.907971367,0.787164929,1.462552248,568.1425182
380,0.231105112,5.649712701,0.704655303,1.113688102,0.982878454,220.5827036
381,0.240184594,5.209064493,1.029473629,0.647687495,0.313866103,544.1378842
382,0.164334107,3.618661113,1.654525319,0.731062045,0.562319474,3589.699846
383,0.330077693,5.221282095,1.331383341,0.821305712,0.513128795,815.5001767
384,0.591427631,4.8999949,1.638286259,0.912082436,1.24667424,230.2006983
385,0.171737784,5.525241431,1.718484461,1.526548739,0.742207106,4212.834572
386,0.246792408,5.251856845,0.570527495,0.575743048,0.584034398,55.01903575
387,0.275570028,3.824945322,0.679517595,0.851903855,1.043323808,23.86535953
388,0.299152243,5.260417988,0.463841159,0.938985745,0.572455708,28.46580152
389,0.594048418,5.17037918,0.856985698,1.063015059,1.452651647,26.98585732
390,0.256313288,5.378299569,1.662395594,1.436314036,1.458255392,88.22977951
391,0.164481091,4.982285364,0.905246972,0.681861,0.60956216,54.9049794
392,0.194627222,3.742058297,1.422167657,0.886573698,0.561829094,53.24316512
393,0.397255768,5.120672755,1.161262069,0.74602364,0.662463541,58.10150139
394,0.754216632,4.694227551,1.818108974,0.723874793,1.739590375,53.3393817
395,0.19996951,5.51445001,1.749231856,1.056336933,1.320254032,65.67566978
396,0.346090902,5.166529498,1.063983331,0.509451741,0.386394156,140.5969432
397,0.248578763,3.687044227,1.058355857,0.977794364,0.955688221,828.4956682
398,0.18828,5.110163784,1.045011715,0.919339391,0.340716323,52.12576474
399,0.406331944,4.862974608,1.057129447,1.079795054,1.08224087,66.56017613
400,0.135352831,5.697189626,1.110307351,1.800701207,0.651515815,98.33962893
401,0.233860894,5.199200345,0.350350577,0.563258449,0.710007071,53.28686667
402,0.199928246,3.697812505,0.897433385,0.902969948,0.559497704,358.8887538
403,0.349021774,5.317194519,1.47139021,0.834612488,0.655181046,70.98226147
404,0.517601998,5.04333469,3.486781647,1.084470382,0.476387015,75.05516123
405,0.170252563,5.717359358,1.049302289,1.282980197,0.621736831,356.5474757
406,0.242880201,5.149239188,0.974923682,0.637252386,0.729144142,66.90155688
407,0.285868184,3.763450218,0.627318636,0.877764318,0.875524599,119.3828612
408,0.297494119,5.026671117,0.708886141,1.07280431,1.193427996,118.4484086
409,0.47843956,4.88681354,1.092831392,1.038099571,1.879366501,79.14346441
410,0.258174983,5.821674383,0.886476091,1.36817296,1.257828029,351.1741866
411,0.337085138,5.283875336,0.284032303,0.594355754,1.797518918,102.8269444
412,0.221790669,3.648655496,0.529427335,1.499988303,4.661820762,46.34623278
413,0.430040563,5.205733985,0.370260849,0.979199319,5.8596592,76.71929103
414,0.832232367,4.843769177,0.844799748,0.893304825,12.1284606,14.27648519
415,0.244921354,5.589645707,0.52259226,1.121750146,5.147888631,202.7704392
416,0.244555332,5.278225093,1.431226447,0.536434425,0.178422728,11872.54811
417,0.139029014,3.805066619,0.940802045,1.092291575,0.367482194,34.32784183
418,0.48507882,5.176721882,1.377182526,0.854116788,0.756751622,1187.31517
419,0.629049877,4.967607726,1.244958303,1.064734326,1.993955391,102.6977381
420,0.182186065,5.651194645,1.159589236,1.270048598,0.787505478,96.7436081
421,0.196913558,5.232440196,0.776994187,0.642110251,0.338156282,185.3792294
422,0.13856161,3.607482909,1.150380915,0.78150781,0.319988193,182.7160361
423,0.32916151,5.312995581,1.247897747,0.779362412,0.2809623,181.2214196
424,0.437588686,4.950240063,2.347431308,1.079647703,0.531590007,170.2211646
425,0.138656391,5.579219047,2.036795149,1.360677303,0.383258544,179.5726454
426,0.36888594,5.047055471,1.430253435,0.468860122,0.648501286,1463.652644
427,0.166045188,3.56014778,1.023440916,0.983666082,0.832013769,300.8909198
428,0.395742385,5.415663878,0.935081967,0.719063908,0.836474037,180.7889251
429,0.599707008,4.789932027,1.700647584,1.137304941,0.790002072,257.4362407
430,0.191110506,5.689475479,1.56354138,1.737175406,0.808968183,228.0490409
431,0.265018684,5.188419185,1.406443289,0.518444817,0.150238162,5441.946065
432,0.103837922,3.586123115,1.814997232,1.333379289,0.449785054,226.8672635
433,0.30549217,4.933981166,1.692753536,1.009488885,0.306351711,1414.651502
434,0.445202969,4.733204642,1.638603494,0.947906444,0.57388177,565.9308042
435,0.173236076,5.640565451,1.808619081,1.645579296,0.39612722,1808.386837
436,0.314175962,5.16168503,0.567495121,0.459593992,0.708370478,390.9293489
437,0.187449962,3.67484239,0.569171979,1.001004788,1.755566496,223.9784217
438,0.267383652,5.265339866,0.303404015,0.973296161,1.375878658,91.31328552
439,0.497220437,5.011735731,0.554632671,1.195542201,2.52223582,21.78334794
440,0.342908862,5.282678888,0.971897613,1.244593834,4.799629344,207.5255452
441,0.317858588,5.333332984,0.451289583,0.596598555,0.861560087,90.49883853
442,0.141371251,3.556976287,0.835377542,1.124152365,1.156488427,50.57699722
443,0.374052303,5.296815985,0.897773806,0.940967148,1.164048556,94.46641877
444,0.63432868,4.945672474,1.363985942,0.914249139,1.299713547,43.64833348
445,0.170777049,5.515504045,1.095188451,1.250071005,1.037710584,180.8122165
446,0.341888996,5.24679647,0.283083208,0.423361613,1.596308007,271.8906625
447,0.20142074,3.854496893,0.393298087,1.008489349,1.128690066,156.1338093
448,0.303865726,5.214147388,1.605400952,0.841382102,0.38135034,1600.581163
449,0.710802782,4.747870071,1.421994761,0.66246847,3.3308894,1324.488994
450,0.205857748,5.858157471,0.650367088,1.265865697,0.517950658,792.5403607
451,0.342867149,5.223394012,0.339232277,0.544444568,1.935692746,16.27817461
452,0.208728835,3.628248195,0.763162101,0.902555102,1.013186269,1034.364248
453,0.885201288,5.198195308,1.190343034,0.783169877,3.919151132,20.74280595
454,0.56815808,4.820120714,1.809042676,0.720459987,1.394449646,200.2926921
455,0.157028481,5.72019237,1.092009497,1.298020615,1.128443455,113.6211106
456,0.366932098,5.398940548,0.320638067,0.42215015,1.841808427,124.2808713
457,0.181938198,3.760588698,0.285861518,0.912204004,1.667378335,311.4297284
458,0.24655462,5.076161432,0.354157077,1.005007631,1.087631514,901.962873
459,0.732206828,5.063833895,0.754188995,0.875016048,2.988065783,126.7551478
460,0.290326965,5.803311834,0.807868851,1.317956567,2.006150531,96.3392636
461,0.234579193,5.333931019,0.358562862,0.412643782,0.671304349,554.2471257
462,0.200633541,3.670575167,0.492470466,0.707774076,2.308829911,2091.259935
463,0.414259593,5.221103448,0.913575721,0.574127684,1.684108018,457.6511825
464,0.481506398,4.819106748,0.842014455,1.175074842,2.218202307,99.43931524
465,0.144782091,5.695347266,0.71816181,1.452932815,1.42509045,143.655132
466,0.292072256,5.146346761,0.609532537,0.451734138,0.815948408,232.9449031
467,0.141229887,3.64459838,0.58158092,0.861241878,0.887371514,2297.42161
468,0.28593522,5.076328074,0.748142058,0.879104447,0.731762866,547.7354324
469,0.750783952,5.162729091,0.990871349,0.872182365,1.674576162,2276.017015
470,0.251123678,5.417834367,1.143124554,1.069075849,2.009640024,1703.003555
471,0.265385476,5.265542543,0.142276551,0.49730779,1.917751029,186.2701731
472,0.167409969,3.713916137,0.595261925,1.053869401,1.977389787,241.7088464
473,0.359428642,5.336608987,0.239837958,1.030149076,1.923092595,164.1953338
474,0.661212097,4.986721054,1.150391989,0.917121938,1.978553329,1132.301926
475,0.129898457,5.75602028,0.237458759,1.234978369,2.224083145,201.0217512
476,0.258068258,5.275466511,0.520419316,0.523389643,0.82633895,48.51585873
477,0.147350707,3.697654857,0.567322552,1.065341703,1.195877063,46.23721618
478,0.311000116,5.382606086,0.413248384,1.074348576,0.959456442,31.00006942
479,0.59240339,5.107033543,1.40568649,0.96482538,0.858313822,75.72209106
480,0.187289021,5.685087164,1.94554862,1.529208094,0.761901233,81.08253247
481,0.296041917,5.149814272,0.408049237,0.518733475,1.564995591,915.9836319
482,0.154133904,3.666037781,0.802936998,1.060759111,1.437564847,432.4099814
483,0.226581502,5.048359773,0.746300412,0.938602425,1.167013646,388.3075763
484,0.576817921,4.895239495,1.049697086,0.867031042,1.370790662,183.6671047
485,0.235225444,5.831957598,0.857633398,1.163241021,1.49719981,235.8273598
486,0.354007794,5.343335249,0.409810754,0.519415285,1.21684132,76.75348908
487,0.24040569,3.535270682,0.610213265,0.712106785,1.602757287,165.8174041
488,0.38459184,5.251793732,0.613861668,0.844643053,1.338640375,815.0568813
489,0.595643284,4.718658653,1.721487619,1.259562307,1.603968427,48.10742798
490,0.262180144,5.556292785,0.710289494,1.403583006,1.767847864,161.9269845
491,0.245464219,5.188895869,0.62343862,0.530533011,0.436160779,233.8971611
492,0.197518546,3.622921164,0.635752237,0.946219548,0.824874658,57.61664141
493,0.239501027,5.047735255,0.656350152,1.280186219,0.741758945,15.76644515
494,0.544129148,4.899987456,2.586289783,1.066983793,0.909108204,66.4222634
495,0.138728012,5.917054514,0.634040303,1.187415789,0.652499678,1360.15158
496,0.291547274,5.354499287,0.628611277,0.544675463,0.362665036,54.71252216
497,0.208673859,3.61810095,0.569550312,0.79652797,1.041111926,156.851212
498,0.241335595,5.185262379,0.504724127,0.848659974,1.707880351,1435.479876
499,0.710771672,4.891117033,1.507167662,1.001727834,1.527160897,885.9098202
500,0.228977065,5.518172594,1.061142347,1.177433062,1.803899843,751.3735807
501,0.28204818,5.222434759,0.565199507,0.532797499,0.205563571,284.2854579
502,0.123240322,3.536834185,4.187829393,1.041345519,0.1657333,230.2058994
503,0.255173117,5.119817474,4.822908384,1.12388046,0.156634552,71.15515195
504,0.592071787,4.943025938,7.194835449,0.600847749,0.18329653,120.6044625
505,0.105937159,5.411128289,4.256876267,1.627358568,0.210171,60.79642546
506,0.209108706,5.053208808,0.496666345,0.494186967,0.975035633,22.39929537
507,0.225879291,3.806472694,0.573547034,1.201002846,0.978419374,14.01956906
508,0.202828764,5.1752653,1.424170284,0.973314353,0.497172453,199.7431281
509,0.532238818,5.075027777,1.027832629,0.882848218,1.14215441,636.3250382
510,0.265142755,5.459806694,1.209999939,1.318970309,1.819064432,187.4800871
511,0.24519232,5.14125059,0.311354109,0.586358653,1.210206147,80.94298133
512,0.180963028,3.687782114,0.395761178,0.971747096,1.401202397,115.8603969
513,0.323812607,5.062457459,0.690704461,1.058112724,1.401357812,84.85946121
514,0.767598872,4.979581145,1.980022346,0.661343528,1.387061629,92.16708941
515,0.104681553,5.512000822,0.623174705,1.525224567,1.246301562,80.45921863
516,0.257555087,5.32637863,3.13967446,0.608788133,0.0877208,918.9530731
517,0.10661605,3.866265842,4.556734032,0.965823075,0.048003369,994.0048383
518,0.240730704,5.124872256,4.83592351,1.187897234,0.066704643,996.625152
519,0.506308352,5.123754532,5.114893308,0.81852887,0.197471654,194.5998496
520,0.163915115,5.562244888,5.073253693,1.72106499,0.242884964,404.464235
521,0.328192619,5.077138496,0.593845437,0.505047767,1.450055311,170.0386016
522,0.137564488,3.664183926,0.505844363,1.000722906,1.189828065,72.30565133
523,0.234238981,4.994557896,0.772573634,1.076112759,1.375219042,329.5015441
524,0.484817611,5.010102764,0.843327789,0.977365075,1.680022211,328.8560847
525,0.216743642,5.406243576,0.947940622,1.301472083,1.498775058,47.95312445
526,0.243950803,5.368367133,0.697310621,0.563636903,0.536127742,431.7126193
527,0.136442911,3.538797455,0.887715984,0.953890494,0.765965678,1678.683467
528,0.410358682,5.112338359,0.636891072,0.890597712,1.017124357,94.27575286
529,0.719150351,4.816729675,1.555677595,0.865555985,1.927199881,25.44600598
530,0.244825727,5.735483189,1.125809868,1.271319073,1.239690308,379.1953447
531,0.304892861,5.181835557,0.857236926,0.514476162,0.794523639,123.2496149
532,0.132460507,3.627862421,0.623525793,1.032955774,0.888725766,467.1972568
533,0.324707441,5.237658912,1.249523845,0.801003947,0.823377042,150.8041247
534,0.655533917,5.132000588,1.411125981,0.838985006,1.879988861,29.25109894
535,0.210855519,5.610235087,0.897544906,1.547165763,0.941719624,541.5570273
536,0.335997116,5.473442353,0.871951937,0.474238822,0.394165926,585.6625699
537,0.11630874,3.856919629,0.909195806,1.123484138,0.288839334,510.2879704
538,0.488305631,5.183643313,1.132292505,0.70171729,1.704539899,678.992197
539,0.591078558,4.750592702,0.987415796,1.170444546,2.069800364,640.7380102
540,0.171209941,5.643580973,0.951236958,1.326965747,1.131811659,725.7345535
541,0.293035731,5.191981671,0.530106788,0.471661397,0.327515573,877.5429704
542,0.270220588,3.818770614,0.487161423,1.127140898,2.227870786,60.51375303
543,0.395725265,4.960647352,0.69722918,0.705182077,0.848086026,23.97337307
544,0.704369133,4.95436049,1.605818631,0.834911148,1.37692956,92.84333757
545,0.324051275,5.567191518,1.481427313,1.218393403,1.74715712,115.3729627
546,0.366004796,5.208193499,0.352659226,0.391151949,1.998635621,288.5958738
547,0.286957267,3.512874794,0.934058485,0.547987459,1.858896153,438.359845
548,0.304664542,5.158109845,0.299107578,0.689446787,2.149386627,68.51763596
549,0.659832271,5.036785078,1.608109763,0.754368365,1.342672792,191.0112079
550,0.210166052,5.354356486,0.935943222,1.340357466,1.702702035,1509.897483
551,0.271915968,5.206068411,0.353591978,0.540340114,0.878834019,455.1167271
552,0.208260406,3.631823757,0.721522029,1.018263614,1.542241249,571.6989376
553,0.393939368,5.143374078,0.509304328,0.912746468,1.253967782,370.8212084
554,0.585047671,5.123121732,1.777394954,0.804960965,1.028671516,80.81727554
555,0.196346557,5.690021516,0.790048788,1.363524369,1.10642218,226.2183727
556,0.388416834,5.173985055,0.256556666,0.4800463,2.547126554,187.2260128
