iter,rho,burst,iota_N1,iota_N2,phi_N1,phi_N2
557,0.149757746,3.745173549,0.494723279,1.202647264,2.465402559,80.24585452
558,0.375870874,5.317020707,0.419492925,0.828084559,2.445202011,64.40224398
559,0.741342613,4.978408214,1.06108718,0.877439717,2.687366583,144.1604852
560,0.241141753,5.565066631,0.770716761,1.349884611,2.55769672,180.2469789
561,0.289033661,5.180803572,0.86353292,0.531367412,0.411578611,159.1951898
562,0.286936857,3.638997515,0.996656637,0.644884475,1.263771045,500.9033628
563,0.306419505,5.419918587,0.909030605,0.945358505,0.51872528,96.07278447
564,0.525709566,4.770276532,1.518756938,0.728645383,1.91039677,190.928703
565,0.292134313,5.575186754,1.11767536,1.06625338,1.312567098,238.3251869
566,0.330421885,5.102294704,0.532596897,0.511894896,1.775748718,1251.798942
567,0.166638353,3.402198427,0.921357838,0.738327082,0.730732805,262.7520415
568,0.408238556,5.272543701,0.792510113,0.671364662,0.434861763,702.9804549
569,0.678882734,4.877134207,1.201942682,0.828878627,1.972699443,41.46525514
570,0.203069583,5.53877945,0.847523074,1.127352382,2.423555969,388.3471423
571,0.322089173,5.108978549,0.755768192,0.42072937,1.907140893,2664.402093
572,0.199253424,3.642969386,0.283085874,1.073866966,3.466967226,2129.056019
573,0.47196463,5.213381066,0.667174828,0.654975578,2.084574373,542.3358693
574,0.517485228,4.920373035,0.96981104,1.213042844,2.458383462,23.26488513
575,0.305253283,5.519239877,0.684541144,1.105052634,4.188288252,439.0637347
576,0.176595856,5.174106617,0.342232858,0.758603863,1.007929537,39.86453772
577,0.154682441,3.812739215,0.454207183,0.924102274,1.002544215,304.7707327
578,0.262536418,5.042672663,0.552195267,1.009564434,1.993861198,376.0454122
579,0.697721659,4.769945915,1.229025758,0.916485349,1.590407543,21.1382714
580,0.188323758,5.656844841,0.483950779,1.326589182,2.264220528,226.0202084
581,0.35492649,5.280070155,1.339472243,0.758523301,0.523036558,27.87454497
582,0.168170029,3.734103678,1.72798041,0.721378229,0.364273909,53.46214722
583,0.36845121,5.301713601,1.456008803,0.800759036,0.560607239,278.882617
584,0.863467577,4.800763428,1.331349774,0.526911259,4.092758221,2551.105916
585,0.361603529,5.544685523,1.718322463,1.173387041,2.536356267,340.6509023
586,0.238538843,5.028194711,0.301478856,0.513284749,1.094448639,232.8558789
587,0.11509545,3.657864654,0.590752574,0.955218292,0.96311693,1570.26924
588,0.415027423,5.23712033,1.154190808,0.912105875,1.090437342,154.8894243
589,0.698135441,4.924146187,1.784680032,0.964067621,1.100159749,85.45993541
590,0.219244603,5.680062298,1.018145473,1.408273389,1.059638944,96.92544819
591,0.278479532,5.25052054,0.687191996,0.510005579,0.642362723,116.968975
592,0.064568112,3.789958507,0.58900104,1.128372064,0.563206954,1622.081611
593,0.512985047,5.231552004,1.041842982,0.928189584,1.06014136,9.988394222
594,0.467260109,5.043025243,0.757737226,1.138704408,1.505828657,9.542858252
595,0.201447222,5.610875894,0.832283548,1.346633187,1.820348454,473.5463549
596,0.384927679,5.297482512,0.487624585,0.544942916,2.105072948,91.40617833
597,0.101738225,3.61229404,0.440227336,0.861017001,1.452286841,148.7634703
598,0.583909563,5.364957929,0.562867133,0.837428981,1.881676307,32.46331814
599,0.669984368,4.969818672,1.228300213,0.871329444,1.539470388,80.42220168
600,0.297763927,5.478930169,1.115610838,1.146397901,2.432313734,54.69648158
601,0.230698919,5.097303637,0.700692057,0.5727762,0.976375837,146.7961981
602,0.13421097,3.52185367,0.685212113,0.632140133,1.378846676,121.9754887
603,0.232612989,5.11536859,0.753670238,1.440342888,1.337907476,16.87101936
604,0.478968958,5.052800561,0.781750858,1.298168322,1.653613321,44.48681326
605,0.171034211,5.85849369,0.660314729,1.22103845,1.353756717,675.5672891
606,0.325806545,5.074102469,0.236203466,0.313042724,2.51658188,281.0341131
607,0.153371919,3.715442204,0.216551542,0.879785076,1.789105366,385.9038955
608,0.414999697,5.264961885,0.651458778,0.720092601,2.343247784,236.9793583
609,0.678898934,4.771037473,1.258821559,1.04189557,2.408580676,216.7717982
610,0.238292231,5.483229552,1.099107026,1.531892303,1.512279239,307.7081884
611,0.348666612,5.134651206,0.456491118,0.383889248,2.652985265,1434.560587
612,0.131149579,3.660026103,0.622377575,1.223031074,1.096425241,22.41886939
613,0.344332832,5.249370859,0.478557513,0.800663571,1.957112171,289.4106758
614,0.619822739,4.711794544,2.072813258,0.661051593,1.032480167,22.56996269
615,0.232001885,5.597531533,0.816596496,1.129844619,1.318177201,251.3909378
616,0.226166587,5.001344671,0.52387448,0.637707115,2.545447114,8.216233898
617,0.229416395,3.612483721,0.513764301,0.805751047,3.272807494,23.17082181
618,0.482045411,5.275774064,0.567812485,0.750218903,1.634759862,203.9109122
619,0.754546161,5.140475224,1.372847318,0.755344885,2.602186809,20.92993046
620,0.188618859,5.549506871,0.591618487,1.037676686,3.571576514,113.9969187
621,0.306484927,5.322532651,0.485205477,0.548336689,0.865994825,373.7645323
622,0.130812949,3.861884871,0.260980665,1.154797382,1.275502038,78.75869329
623,0.31075324,5.331226978,0.725242867,0.780179576,0.774303653,103.3439245
624,0.663470272,4.867932856,1.524648948,0.794262583,1.775590145,542.5510221
625,0.218222566,5.389717529,1.810728112,1.540960391,1.008767838,571.104588
626,0.255690547,5.078956715,1.358707219,0.643519955,0.230520469,1190.436521
627,0.307391177,3.551396896,2.19783523,1.00249592,0.394591131,810.1637711
628,0.284774931,5.082516122,1.340751933,0.857800282,0.60845124,867.6021364
629,0.504434165,4.995609211,1.317510709,1.148179185,0.981705501,63.35952884
630,0.129981842,5.632075261,1.578994358,1.261213734,0.126114339,1051.309144
631,0.171343536,5.177202131,1.273274445,0.5202643,0.134484479,1324.455933
632,0.186857922,3.670211753,1.953224414,1.054150315,0.311939992,181.6747703
633,0.360826482,5.057363949,1.099566738,0.710850199,1.126309842,197.7972739
634,0.947679255,5.083561775,0.941503214,0.695657822,2.95309952,306.4022358
635,0.160414215,5.427728362,1.456080867,1.402892058,0.887836085,9701.631301
636,0.29863681,5.06035307,0.735470609,0.407656746,1.078499203,181.3860098
637,0.161632536,3.618778458,0.811719687,0.968181285,0.790974177,177.8091438
638,0.266373026,5.141701429,0.594816691,0.744353221,0.852444801,64.17778871
639,0.550864227,4.981464241,0.959994867,0.934005521,3.031977201,335.2509872
640,0.213986888,5.480360685,0.849774642,1.382957619,1.642554228,288.9888529
641,0.320283173,5.117095014,0.396205394,0.475899968,0.882776315,291.0758333
642,0.133542961,3.490290334,0.614448982,0.969557108,1.727577551,98.28374541
643,0.409865459,5.251537801,0.555492881,0.829479339,1.93995786,625.6781369
644,0.477696367,4.819423406,1.236133274,1.048848599,1.16357087,66.35132847
645,0.248328807,5.461144601,1.158243416,1.342300433,1.562133058,143.7439217
646,0.258473911,5.337969786,0.196329154,0.498794156,1.908402574,616.1894959
647,0.233992306,3.613010504,0.772423954,0.80346414,1.587812846,771.3064294
648,0.437701217,5.126990102,0.893769311,0.732247581,1.749853875,677.0066621
649,0.719343202,4.8255825,2.393023812,0.8727492,1.78518419,675.4252383
650,0.223521433,5.697152211,0.60981012,0.917301145,1.454008211,498.8260873
651,0.150161681,5.131344706,1.411070138,0.597787857,0.089726251,3455.731798
652,0.227582293,3.782800037,0.685806972,0.82755257,0.885429059,200.0235416
653,0.299731586,5.302726203,1.264445122,1.003023393,0.669294053,1410.5157
654,0.596623665,4.844127091,1.027138337,0.80598672,2.753457791,463.1532228
655,0.24580262,5.52041248,1.066939607,1.26563198,1.953918372,680.0001745
656,0.253434994,5.188498217,0.518935017,0.496580154,1.004836543,261.9166684
657,0.090574105,3.738409925,0.549104518,1.22706995,1.175391263,61.34923515
658,0.38958362,5.378280149,0.80417013,0.829285271,1.279303043,27.25524419
659,0.603138926,5.034470363,1.468758827,0.944236102,1.189241597,31.56104635
660,0.163822078,5.554405047,0.91778553,1.355595991,1.334990685,112.0000494
661,0.237095044,5.202503649,0.631703068,0.408954653,0.598456552,593.6470128
662,0.177139663,3.847027253,0.710643814,0.879717096,0.768986719,306.2737187
663,0.300182949,5.179868448,0.826340587,0.943864839,0.771659134,241.4544237
664,0.594969267,5.045908439,1.228212035,0.901226222,1.246001308,39.01995151
665,0.208773186,5.678960931,0.960799794,1.284461069,1.026885748,318.1055074
666,0.276810835,5.17573104,0.665777535,0.602109029,0.754155088,189.6458217
667,0.265913603,3.681141416,0.57496014,1.071335955,1.53099193,54.05870898
668,0.304204271,5.092791568,0.795548565,0.924718429,0.813955922,38.24007248
669,0.489713943,4.927159134,3.291961456,1.21663395,0.427768112,189.5878182
670,0.24029514,5.380437664,1.01310194,1.206458454,2.139658752,637.415612
671,0.358022768,5.130225284,0.854266334,0.471820796,0.837269371,479.8514625
672,0.16841354,3.755510835,1.577951072,0.898421602,0.304158305,156.8454297
673,0.395708207,5.238609261,1.769624227,0.838262056,0.265487574,515.2451805
674,0.569034226,5.116182075,1.415137807,0.903249522,1.35813295,437.7430862
675,0.133307499,5.704266422,1.259087905,1.569385293,0.51768681,563.3428912
676,0.262185083,4.938300032,0.777085865,0.426276881,1.38053019,1141.260319
677,0.132428679,3.714255027,1.059192756,0.926038508,0.389782225,1379.936322
678,0.242000094,5.018464574,1.878287988,0.76876352,0.333501894,499.0068564
679,0.601683198,4.920736721,0.940668546,0.814988638,2.956042219,202.1678576
680,0.274231272,5.465733016,1.046534217,1.526379165,3.043061301,91.6942254
681,0.252644817,5.370725545,0.313604813,0.455998882,0.782413634,65.08269602
682,0.158288596,3.628733853,0.943832137,1.100510264,0.786278468,95.94989853
683,0.347527399,5.014773664,1.210591311,1.076405531,0.872636893,54.86371954
684,0.622019408,4.930665507,1.035231273,1.018421037,1.19357468,27.26379616
685,0.197524974,5.628683391,1.238175736,1.290023427,0.723195478,289.5671939
686,0.339915989,5.192278034,1.191935349,0.526431607,0.782236944,171.1305753
687,0.123623974,3.557510493,0.918269625,1.141197998,0.90201812,130.3862533
688,0.319797173,5.156049671,0.654218108,0.859314452,0.695546247,215.337106
689,0.572540418,4.906393001,1.330143748,0.86468912,1.187825262,225.1402285
690,0.148245905,5.625472815,1.014798373,1.565881175,0.617019544,204.3403696
691,0.278642767,5.121311859,0.407609553,0.496423953,1.332283521,27.40692206
692,0.141194577,3.691915645,0.612411626,0.885302589,1.291651507,122.1276802
693,0.367651796,5.027336072,0.773113075,1.047384759,1.426752976,17.36591109
694,0.608725855,4.83799678,1.459802574,0.787531546,1.384619042,1935.111975
695,0.226703157,5.618969519,1.155105254,1.291966138,1.254209379,480.1079356
696,0.212679009,5.310271487,2.057467401,0.567473426,0.076374599,463.0237432
697,0.227933513,3.782052341,2.078654404,0.880646206,0.370324782,200.579924
698,0.242465989,5.232283072,2.079724706,1.225265287,0.302251024,102.177567
699,0.531868281,4.910019703,1.326541174,0.949562456,1.000428188,174.3405906
700,0.159303265,5.574492448,1.75295185,1.354603439,0.30408736,261.946761
701,0.279430759,5.340134326,0.997151483,0.539845567,0.290889548,490.4377134
702,0.19009578,3.653949982,1.183464005,1.072709187,0.611106029,1626.531247
703,0.386684049,5.130599417,1.824710807,0.718226979,0.477693577,2185.697064
704,0.852130066,4.920489263,1.573043076,0.763977788,2.105755349,1402.995172
705,0.233614553,5.622476532,1.450445779,1.396113167,0.646168127,966.0595518
706,0.278663026,5.33081676,0.686399978,0.638109548,1.10367443,1179.230584
707,0.200834288,3.571002144,1.186031782,1.117178432,0.805450071,865.5446679
708,0.342157973,5.119061019,1.028662425,0.897026882,1.131659352,295.2308637
709,0.490539104,4.902823939,1.448520033,0.965349082,0.775252345,77.2210648
710,0.203603791,5.399998112,1.3198658,1.465504398,1.338409227,704.6197265
711,0.258794398,5.340200887,0.928171189,0.498308466,0.3208393,2607.152769
712,0.218864751,3.590599016,0.702707285,0.763965302,1.981651041,41.66842761
713,0.265970308,5.08435838,0.813923662,0.658636641,0.714480434,663.2968455
714,0.494844439,4.88033076,2.106644622,0.847150493,0.840544769,1912.405818
715,0.140516082,5.487653919,0.743148768,1.335103012,0.883300589,3200.458735
716,0.247736325,5.234050424,0.708082561,0.557300471,0.588749297,82.07849938
717,0.210445136,3.81590995,1.417983061,1.150422968,0.282255172,83.79579686
718,0.238649549,5.165155737,1.558935584,0.96569613,0.440891084,84.71916795
719,0.701853507,4.966431946,1.70852796,0.681548268,1.38052688,88.68218866
720,0.215705688,5.479907192,1.591808981,1.357803658,0.627380519,82.74152814
721,0.286133524,5.135056715,0.74656292,0.604934053,0.596691007,51.3845716
722,0.230878936,3.475337684,0.661076707,0.76679002,4.467386524,133.6052947
723,0.403041925,5.169994088,0.579911433,0.766997387,1.688256271,70.47252949
724,0.678509962,5.015210934,1.060677106,0.916299322,3.203687752,89.75128751
725,0.316398429,5.718017991,0.950550765,1.158048921,2.348430655,173.7883859
726,0.275032765,5.103107174,0.963897532,0.643255183,0.507840067,81.62159177
727,0.164883886,3.788641773,0.969884526,0.95261247,0.35405491,180.1570535
728,0.275872175,5.347965292,0.964332815,1.249495338,0.59742016,16.41108019
729,0.63791849,4.910077823,0.977474609,0.785348103,2.713252448,6.581518167
730,0.21845498,5.540760106,0.956539302,1.123722259,1.52388035,469.8860279
731,0.262879117,5.383477226,2.381851063,0.534961372,0.099338554,13620.14105
732,0.089396082,3.538727646,2.320227405,0.941747979,0.289360349,2276.574407
733,0.27480769,5.165489169,2.31632965,1.234809213,0.172591198,891.5782371
734,0.648935362,4.780778438,2.305285007,0.958461625,1.027279327,147.5728257
735,0.137739756,5.698628339,2.351821667,1.70393018,0.226919958,2010.515731
736,0.230889767,5.213658043,2.418652878,0.580604438,0.118749992,6866.432035
737,0.162703954,3.80662297,1.491340342,0.80436816,0.392568334,1797.329714
738,0.28001344,5.291029722,2.652542325,0.88455248,0.131082897,1123.841991
739,0.512614981,5.137097768,3.521971147,1.016073736,0.326011043,792.2143825
740,0.131833407,5.846129691,2.208280301,1.343482245,0.250219776,952.5335427
741,0.169770511,5.281649106,3.85938828,0.677014714,0.117204181,1138.788508
742,0.160473307,3.689696344,4.922620371,0.800331345,0.083326253,1145.966372
743,0.227849308,5.195221549,3.97366543,1.029630847,0.080296935,975.3243439
744,0.570251254,4.795629794,3.473599889,0.844923935,0.325604179,599.2977185
745,0.162710451,5.866403624,2.626247532,1.3687036,0.258582853,677.9881207
746,0.286906732,5.19744374,0.57236438,0.511338119,0.716195049,227.7991038
747,0.140165068,3.566851392,1.038016409,0.879053503,0.673216664,194.2609256
748,0.193664548,4.999831089,0.55266659,0.96892609,0.618436711,81.55162353
749,0.718239086,5.128781624,1.297741404,0.978515101,1.959090057,725.0756362
750,0.251157316,5.669745551,1.412234093,1.326837435,0.996570646,816.3319295
751,0.238120575,5.148295308,1.53932801,0.713041278,0.195144928,67.24690575
752,0.097343975,3.59968146,0.826145739,0.885050401,1.07961828,62.95323366
753,0.209836141,5.186853242,1.447238868,0.95385333,0.34778751,60.57502885
754,0.593080373,4.901984188,2.343313815,0.966952743,0.774419021,72.85981412
755,0.21413649,5.511153738,1.457392651,1.149529234,0.890289813,63.78991577
756,0.205459929,5.047030894,2.456797763,0.688827043,0.118815424,859.3635727
757,0.26502583,3.643811469,3.026417524,0.746946797,0.246052146,268.9538961
758,0.133765738,5.03675084,2.659854097,0.948807639,0.124724872,655.7756354
759,0.427265069,5.338412328,2.546775901,1.173426698,0.219608976,132.7995315
760,0.157842944,5.776442513,2.697927632,1.326202598,0.205759269,393.9765261
761,0.24424835,5.296812543,2.732058332,0.590084417,0.116276728,80.56472527
762,0.111924976,3.671943462,2.721122875,1.234469684,0.18997215,258.6507474
763,0.188066604,5.094806317,2.371340689,1.246995035,0.230646502,161.4341718
764,0.672439375,5.048295449,1.402741273,0.941939564,1.118289153,257.1055252
765,0.167127459,5.569675923,1.882353789,1.572920284,0.579145413,70.33215165
766,0.311931044,5.233613302,0.598663675,0.45281746,1.05474698,237.7782902
767,0.126752593,3.660480937,0.790174424,1.119442375,0.620861503,88.35871424
768,0.264887703,5.049702181,1.344065958,1.038237161,0.547753893,132.3248538
769,0.661504412,4.903726683,1.654685919,0.839404584,1.094621923,255.4257586
770,0.146365939,5.706267635,0.718273418,1.434169998,0.793217961,134.2354139
771,0.233408552,5.319299706,0.927395202,0.643024714,0.240596109,23.95171281
772,0.096869583,3.63697879,1.27640283,0.973702717,0.347721207,384.4455095
773,0.330349792,5.216188441,0.844425469,1.045337648,0.751824906,89.68191286
774,0.47395494,5.152992627,0.899434531,0.957532101,0.846817909,492.6148296
775,0.265371095,5.355005226,1.095030707,1.200449486,2.996108227,782.3788952
776,0.191240683,5.350069109,1.060348327,0.582802292,0.15758493,567.8090338
777,0.224549946,3.689822025,1.06462086,0.862722852,0.37760056,581.9310427
778,0.513237031,5.146347476,1.058996104,1.328283263,1.690613035,11.46812058
779,0.462474089,5.074789739,1.051587463,1.052152363,0.997543545,26.10959511
780,0.199087014,5.540756368,1.067010876,1.327283063,1.134992306,77.36721915
781,0.310527753,5.13681392,0.39152859,0.557961975,1.497714761,57.91332181
782,0.137632995,3.767717311,0.581725536,1.041031692,0.971058726,126.6792209
783,0.307010363,5.326182003,0.322948726,0.871992928,1.381392019,150.4685541
784,0.886766277,4.841754883,2.711502652,0.57398462,1.715558227,33.6215135
785,0.139882276,5.697888903,1.203528507,1.549233342,0.387760285,123.6008925
786,0.247330427,5.286889476,0.361282086,0.512434961,0.546238027,19.34245438
787,0.194902851,3.644986081,0.666186943,0.900227393,1.446937876,299.0549635
788,0.447059434,5.329604813,0.839954762,0.785834891,1.098351446,129.9297998
789,0.585926349,4.932899981,1.648582339,0.980018465,0.913341754,241.7590978
790,0.204525954,5.653670051,0.779301869,1.059563314,1.520820823,395.6714175
791,0.250898667,5.334905316,1.76712014,0.60088063,0.201088371,430.3015985
792,0.221040742,3.522524676,1.660728305,0.826421855,0.417443714,218.4963012
793,0.355186972,5.014183791,1.909462331,1.112614859,0.530279525,118.681453
794,0.587120203,5.097885496,2.113389234,0.918524063,0.893352917,192.2269069
795,0.27549656,5.56475091,1.615394764,1.038061315,1.609980092,379.6013884
796,0.226511953,5.122404071,1.176594577,0.53052881,0.475065326,427.5091457
797,0.240456114,3.568647828,1.165404903,0.644782519,0.920994778,357.256342
798,0.294634745,5.095356348,0.911993804,0.810953156,0.517648983,163.7406958
799,0.490300327,4.968060218,1.309777486,1.061402251,1.452172559,49.94659209
800,0.189761589,5.589794956,1.187345455,1.292174343,0.831473468,421.8954042
801,0.333234505,5.179330861,1.661965488,0.58831738,0.273802299,1066.600913
802,0.1807977,3.792290053,0.952039374,0.987293673,0.634807542,560.0758105
803,0.432483275,5.289935557,1.083416872,1.027355924,0.710451084,199.4953382
804,0.489604359,4.940407717,1.916170934,0.828845432,0.880876126,1149.774369
805,0.300654722,5.799868354,0.977401782,1.035639763,1.361458302,1070.612421
806,0.252080099,5.310991271,0.443161584,0.512096997,0.840295943,43.79453721
807,0.10580517,3.652032688,0.854130636,0.997950372,0.7214663,164.0670004
808,0.189387603,5.163452546,0.893606965,0.853514519,0.306565367,132.0714563
809,0.512657893,5.036680013,1.344657745,0.803963657,1.313895489,286.0445658
810,0.146614266,5.512386784,0.990566197,1.206461422,1.089831624,453.3144968
811,0.266996873,5.304467839,1.577109387,0.558289074,0.241363775,91.67915629
812,0.109958317,3.618917069,1.32755696,0.98863047,0.306776259,375.2865965
813,0.23380623,5.185014354,1.387837977,0.883508864,0.373002339,116.5489408
814,0.506845191,5.241171377,1.472477001,0.898399057,0.327880803,213.6937857
815,0.140512837,5.81594213,1.278344735,1.590728443,0.336128063,88.78318218
816,0.241353921,5.429023866,0.619526362,0.462418051,0.254216655,236.2608553
817,0.256783464,3.600247329,0.830297087,0.71939413,1.143476596,278.7054347
818,0.347615636,5.20577263,0.893280408,0.982798637,0.764783561,149.6812851
819,0.575814161,4.974364193,1.04318446,0.8150528,1.722253168,40.56973857
820,0.221714509,5.451150992,0.423462761,1.16427619,6.613767467,1413.832207
821,0.215177483,5.046378433,2.291936612,0.579486445,0.119414669,1861.294394
822,0.132994611,3.821320479,0.908341157,0.931865547,0.272853784,333.6716436
823,0.291634829,5.22249882,1.661161389,1.016876517,0.257564841,678.0611417
824,0.755307127,4.797749473,3.117818252,0.972771356,1.27499077,59.81148246
825,0.106642405,5.651697453,2.883740439,1.408200253,0.139884874,383.4116362
826,0.231604772,5.237524531,2.503256991,0.644692648,0.038236072,66.82855252
827,0.211569935,3.465490028,0.795574546,0.8799334,1.644307654,118.7372609
828,0.378350899,5.234313442,1.084749324,0.930822546,0.546215697,120.698343
829,0.610310101,4.926030442,1.15735223,0.880838701,1.741747084,54.34875905
830,0.223778571,5.738030896,1.429356473,1.263514041,0.586663204,930.6948832
831,0.294494288,5.074215149,0.349929221,0.402606687,1.616286483,191.8634895
832,0.261201372,3.764164833,0.516798959,0.922202085,1.525484259,249.7340141
833,0.400962429,5.304339737,0.497544159,1.035425727,1.599147329,11.05099883
834,0.367630728,4.986536414,0.639776443,0.970564739,1.582028527,89.78289582
835,0.238830263,5.591686755,0.693559941,1.054039976,1.547337506,60.51307627