"","mut_id","res_id","fitness_final","mut_var1_opt","mut_var2_opt","mut_var3_opt","mut_var4_opt","res_var1","res_var2","res_var3","res_var4","mut_cue","mut_log","res_cue","res_log","mut_label","res_label"
"1","G-i_log","G-i_none",0.634420703345817,1.74419020342306,-4.91914338069128,3.4381022663216,-6.97295578535311,1.352967,-165.891572,61.230266,-7.374788,"G","log","G","none","G log","G"
"2","G-i_log","G1+G2_log",1.41900516935603,1.95925526603974,-12.0180060950938,62.4396946794888,-387.800759883358,12.106219,-21.043524,-5.010265,-16.928459,"G","log","G1+G2","log","G log","G1+G2 log"
"3","G-i_log","G1+G2_none",0.760805240215335,1.7594266133774,-4.64065382437626,3.60485369319273,-8.22736799492576,1,-21.911779,338.36246,-4999.99966,"G","log","G1+G2","none","G log","G1+G2"
"4","G-i_log","I-i_log",0.168270736128215,1.77095157614348,-4.48046458556116,2.87803763167051,-7.38049227384852,381.7701,-528.2317,-324.5508,-403.8235,"G","log","I","log","G log","I log"
"5","G-i_log","I-i_none",0.276608466658835,1.76732931950319,-4.54699643122437,3.06707766065642,-7.60816105567413,1.931059,-63.78682,1295.819775,-31.58044,"G","log","I","none","G log","I"
"6","G-i_log","I1+I2_log",0.200583131634013,1.77252091389566,-4.62161720354256,2.87881014710912,-7.5278110256915,404.617,-529.2684,-365.0516,-417.0552,"G","log","I1+I2","log","G log","I1+I2 log"
"7","G-i_log","I1+I2_none",0.923219335161164,1.75340347540088,-4.20327710852146,2.34243556000536,-6.397986776902,0.9999999,-9.1650326,-71.7214007,4998.79439,"G","log","I1+I2","none","G log","I1+I2"
"8","G-i_log","Ig-i_log",0.0252985621854691,1.77050356675714,-4.68652269693823,3.37911012220935,-8.0776664724674,2.189146,-5.450051,4.543525,-9.356682,"G","log","Ig","log","G log","Ig log"
"9","G-i_log","Ig-i_none",0.675871781620783,1.75160720571468,-4.55496676625105,3.0466436822846,-7.45234409308788,1.096857,-80.496897,1412.461014,3.463079,"G","log","Ig","none","G log","Ig"
"10","G-i_log","Ig1+Ig2_none",0.8519439572188,1.74367179583589,-4.75924437093638,2.69587989550164,-5.92285059082774,1,-32.831645,378.108931,-4999.999969,"G","log","Ig1+Ig2","none","G log","Ig1+Ig2"
"11","G-i_log","R_log",0.128598082663732,1.76710678496272,-4.7403774066001,3.65978329729459,-8.65966648689422,-971.1975,1175.9801,931.5406,978.087,"G","log","R","log","G log","R log"
"12","G-i_log","R_none",0.0993630949900912,1.7688667138442,-4.699215745475,3.47487358187763,-8.28744045120447,-88.36793,136.04925,65.44548,98.14261,"G","log","R","none","G log","R"
"13","G-i_log","sum_log",0.106887644183872,1.77039738380611,-4.73737708542625,3.19505171621564,-7.63812482150538,435.1835,-565.3985,-395.7242,-446.595,"G","log","sum","log","G log","sum log"
"14","G-i_log","sum_none",0.223478040568161,1.76402516272424,-4.71185109575061,3.27287891631867,-7.84317315345251,1.86014,-25.61573,257.60126,-2823.09564,"G","log","sum","none","G log","sum"
"15","G-i_none","G-i_log",-0.505802770188097,1.33289549764168,-89.1998633283004,78.3774591821718,-7.22210269895283,1.762225,-4.329505,2.548675,-6.726894,"G","none","G","log","G","G log"
"16","G-i_none","G1+G2_log",0.843297267059164,1.757860880317,-1091.12048831425,58.912254611777,-9.41592546054292,12.106219,-21.043524,-5.010265,-16.928459,"G","none","G1+G2","log","G","G1+G2 log"
"17","G-i_none","G1+G2_none",0.160037165462028,1.42749526116721,-110.396764061666,-1.8243984218064,0.481016043651591,1,-21.911779,338.36246,-4999.99966,"G","none","G1+G2","none","G","G1+G2"
"18","G-i_none","I-i_log",-0.380119328593556,1.30133191930895,-78.1262832782552,-1.45537881063994,0.481281486986344,381.7701,-528.2317,-324.5508,-403.8235,"G","none","I","log","G","I log"
"19","G-i_none","I-i_none",-0.225482545455329,1.27749207545507,-68.5633718185174,60.4918960997931,6.8243089197342,1.931059,-63.78682,1295.819775,-31.58044,"G","none","I","none","G","I"
"20","G-i_none","I1+I2_log",-0.366937922800671,1.26859823905625,-78.275370406879,-1.52968760423082,0.481652324854512,404.617,-529.2684,-365.0516,-417.0552,"G","none","I1+I2","log","G","I1+I2 log"
"21","G-i_none","I1+I2_none",0.449699727137414,1.2250066020401,-36.9891636612205,64.791056218251,-6.69610575470491,0.9999999,-9.1650326,-71.7214007,4998.79439,"G","none","I1+I2","none","G","I1+I2"
"22","G-i_none","Ig-i_log",-0.522512075227161,1.30788136329646,-87.2315008821204,65.7339503170108,-7.04991065546627,2.189146,-5.450051,4.543525,-9.356682,"G","none","Ig","log","G","Ig log"
"23","G-i_none","Ig-i_none",0.116073342043244,1.25902944618502,-76.118314245537,73.6283725009836,-20.2215598727134,1.096857,-80.496897,1412.461014,3.463079,"G","none","Ig","none","G","Ig"
"24","G-i_none","Ig1+Ig2_none",0.198201901872868,1.44258471868901,-165.891413860657,61.2302685583344,-7.37479748831041,1,-32.831645,378.108931,-4999.999969,"G","none","Ig1+Ig2","none","G","Ig1+Ig2"
"25","G-i_none","R_log",-0.378499843887044,1.30837087176898,-87.3102885326163,-1.57353686560942,0.478856524078206,-971.1975,1175.9801,931.5406,978.087,"G","none","R","log","G","R log"
"26","G-i_none","R_none",-0.412070964017131,1.30739792214481,-82.3870542556204,73.6526448793218,-6.40367211482469,-88.36793,136.04925,65.44548,98.14261,"G","none","R","none","G","R"
"27","G-i_none","sum_log",-0.473012903691317,1.28224305546877,-80.8233748016258,-1.52435258222031,0.476727761324958,435.1835,-565.3985,-395.7242,-446.595,"G","none","sum","log","G","sum log"
"28","G-i_none","sum_none",-0.318534040681568,1.28745403367863,-80.4452670720919,-1.50194711357683,0.479730399955365,1.86014,-25.61573,257.60126,-2823.09564,"G","none","sum","none","G","sum"
"29","G1+G2_log","G-i_log",0.0307734815621163,2.04326133384527,-5.01811284261921,2.54620184819357,-6.56900983218675,1.762225,-4.329505,2.548675,-6.726894,"G1+G2","log","G","log","G1+G2 log","G log"
"30","G1+G2_log","G-i_none",0.7034977960581,6.01668232485091,-12.5364051483928,0.491797983125869,-10.3881912785744,1.352967,-165.891572,61.230266,-7.374788,"G1+G2","log","G","none","G1+G2 log","G"
"31","G1+G2_log","G1+G2_none",0.813671508299232,13.5126152413775,-24.5751450395615,-3.90691381663806,-20.7360664544236,1,-21.911779,338.36246,-4999.99966,"G1+G2","log","G1+G2","none","G1+G2 log","G1+G2"
"32","G1+G2_log","I-i_log",0.157927340997869,1.76605416516092,-4.3108065781329,2.09651536133113,-5.23757818215173,381.7701,-528.2317,-324.5508,-403.8235,"G1+G2","log","I","log","G1+G2 log","I log"
"33","G1+G2_log","I-i_none",0.282791117307276,1.81259522484501,-4.18937358964705,1.72446192029056,-5.45990362429461,1.931059,-63.78682,1295.819775,-31.58044,"G1+G2","log","I","none","G1+G2 log","I"
"34","G1+G2_log","I1+I2_log",0.18912549400586,1.76735740988396,-4.42928030208006,2.04081774661833,-5.30161017642662,404.617,-529.2684,-365.0516,-417.0552,"G1+G2","log","I1+I2","log","G1+G2 log","I1+I2 log"
"35","G1+G2_log","I1+I2_none",0.962826331852764,10.5298896221597,-18.054445950154,-4.40946804953635,-14.8037112739363,0.9999999,-9.1650326,-71.7214007,4998.79439,"G1+G2","log","I1+I2","none","G1+G2 log","I1+I2"
"36","G1+G2_log","Ig-i_log",0.0209394677918815,1.77210802235373,-4.48207474166687,2.37236695742007,-5.6240082598183,2.189146,-5.450051,4.543525,-9.356682,"G1+G2","log","Ig","log","G1+G2 log","Ig log"
"37","G1+G2_log","Ig-i_none",0.718042069615011,9.54088876750026,-17.3300795264595,-2.60776955691574,-14.9631005483786,1.096857,-80.496897,1412.461014,3.463079,"G1+G2","log","Ig","none","G1+G2 log","Ig"
"38","G1+G2_log","Ig1+Ig2_none",0.925607655711382,13.2252671257055,-23.6477165782715,-5.70065370165612,-17.4231499413232,1,-32.831645,378.108931,-4999.999969,"G1+G2","log","Ig1+Ig2","none","G1+G2 log","Ig1+Ig2"
"39","G1+G2_log","R_log",0.153886763018815,1.9113200524728,-4.63789189570094,2.45284443649357,-6.8410770740699,-971.1975,1175.9801,931.5406,978.087,"G1+G2","log","R","log","G1+G2 log","R log"
"40","G1+G2_log","R_none",0.121895337426698,1.91177268575508,-4.5518441375604,2.16645622420465,-6.35475569821244,-88.36793,136.04925,65.44548,98.14261,"G1+G2","log","R","none","G1+G2 log","R"
"41","G1+G2_log","sum_log",0.099595721697737,1.7648399805622,-4.54582264047701,2.35199890027191,-5.43412951560346,435.1835,-565.3985,-395.7242,-446.595,"G1+G2","log","sum","log","G1+G2 log","sum log"
"42","G1+G2_log","sum_none",0.24121438629276,1.85202056700231,-4.46749891208696,2.00822531246918,-5.88281885867185,1.86014,-25.61573,257.60126,-2823.09564,"G1+G2","log","sum","none","G1+G2 log","sum"
"43","G1+G2_none","G-i_log",-0.635826395747257,1.1303347006266,-32.9469427319774,432.308223904335,-4997.62032589357,1.762225,-4.329505,2.548675,-6.726894,"G1+G2","none","G","log","G1+G2","G log"
"44","G1+G2_none","G-i_none",0.0792681355774947,1.11291535382682,-32.5651343957729,447.963499753713,-4997.3818709768,1.352967,-165.891572,61.230266,-7.374788,"G1+G2","none","G","none","G1+G2","G"
"45","G1+G2_none","G1+G2_log",0.00088887064112465,1.98110376393479,-21.9264183092442,338.361943502285,-4999.99967122924,12.106219,-21.043524,-5.010265,-16.928459,"G1+G2","none","G1+G2","log","G1+G2","G1+G2 log"
"46","G1+G2_none","I-i_log",-0.382821122254268,1.2100593909187,-64.6960650329062,1118.31039531027,-14748.3268909605,381.7701,-528.2317,-324.5508,-403.8235,"G1+G2","none","I","log","G1+G2","I log"
"47","G1+G2_none","I-i_none",-0.258934738555646,1.13034113289337,-34.7865279381166,473.174529381723,-4991.26769270651,1.931059,-63.78682,1295.819775,-31.58044,"G1+G2","none","I","none","G1+G2","I"
"48","G1+G2_none","I1+I2_log",-0.460349700019268,1.09168376343518,-37.450499529379,481.407709803724,-4995.0432380446,404.617,-529.2684,-365.0516,-417.0552,"G1+G2","none","I1+I2","log","G1+G2","I1+I2 log"
"49","G1+G2_none","I1+I2_none",0.586799235369036,1.31168089269339,-25.5007779859828,358.339187933737,-5000.00668237437,0.9999999,-9.1650326,-71.7214007,4998.79439,"G1+G2","none","I1+I2","none","G1+G2","I1+I2"
"50","G1+G2_none","Ig-i_log",-0.613718676678109,1.11379587345244,-34.6215576803687,450.97954084508,-4996.2375412365,2.189146,-5.450051,4.543525,-9.356682,"G1+G2","none","Ig","log","G1+G2","Ig log"
"51","G1+G2_none","Ig-i_none",0.209950473449663,1.31712576425674,-43.665772202172,485.355932457339,-4998.15453983159,1.096857,-80.496897,1412.461014,3.463079,"G1+G2","none","Ig","none","G1+G2","Ig"
"52","G1+G2_none","Ig1+Ig2_none",0.345846672659287,1.45174752442567,-46.7523040002217,502.871491512813,-5000.14959967109,1,-32.831645,378.108931,-4999.999969,"G1+G2","none","Ig1+Ig2","none","G1+G2","Ig1+Ig2"
"53","G1+G2_none","R_log",-0.441968432149952,1.20375114491668,-50.3490725629113,337.331108923053,-5000.02492441481,-971.1975,1175.9801,931.5406,978.087,"G1+G2","none","R","log","G1+G2","R log"
"54","G1+G2_none","R_none",-0.469320270487697,1.15461169968364,-36.3718800224845,452.564977847919,-4991.25976662672,-88.36793,136.04925,65.44548,98.14261,"G1+G2","none","R","none","G1+G2","R"
"55","G1+G2_none","sum_log",-0.573625839762328,1.09303647901426,-35.527366954971,465.237587991884,-4997.96403664106,435.1835,-565.3985,-395.7242,-446.595,"G1+G2","none","sum","log","G1+G2","sum log"
"56","G1+G2_none","sum_none",-0.365373965889539,1.13370888213059,-36.387491561328,463.725020664529,-4998.19935397691,1.86014,-25.61573,257.60126,-2823.09564,"G1+G2","none","sum","none","G1+G2","sum"
"57","I-i_log","G-i_log",-0.164531994355358,381.11746943359,-529.958194574059,-321.835392532651,-404.423975480632,1.762225,-4.329505,2.548675,-6.726894,"I","log","G","log","I log","G log"
"58","I-i_log","G-i_none",0.538557809714131,380.037060017928,-532.086986413075,-319.493006418408,-403.748376492795,1.352967,-165.891572,61.230266,-7.374788,"I","log","G","none","I log","G"
"59","I-i_log","G1+G2_log",1.11241357728023,407.06882550917,-473.958463972727,-401.737240981638,-404.872298200277,12.106219,-21.043524,-5.010265,-16.928459,"I","log","G1+G2","log","I log","G1+G2 log"
"60","I-i_log","G1+G2_none",0.638375734976941,381.097019174775,-530.258838481926,-322.101242965098,-404.062042265646,1,-21.911779,338.36246,-4999.99966,"I","log","G1+G2","none","I log","G1+G2"
"61","I-i_log","I-i_none",0.107051099015907,381.180503660335,-529.903093228923,-322.187529224098,-404.240078416242,1.931059,-63.78682,1295.819775,-31.58044,"I","log","I","none","I log","I"
"62","I-i_log","I1+I2_log",0.00410596064289059,381.718793438003,-528.336906756657,-324.289335620772,-404.020711653747,404.617,-529.2684,-365.0516,-417.0552,"I","log","I1+I2","log","I log","I1+I2 log"
"63","I-i_log","I1+I2_none",0.744635304896681,382.08222701139,-527.415270616599,-326.086923772021,-403.365160976378,0.9999999,-9.1650326,-71.7214007,4998.79439,"I","log","I1+I2","none","I log","I1+I2"
"64","I-i_log","Ig-i_log",-0.133428012001241,380.786591398726,-530.811998750322,-320.760687138319,-404.496177204628,2.189146,-5.450051,4.543525,-9.356682,"I","log","Ig","log","I log","Ig log"
"65","I-i_log","Ig-i_none",0.544665623091809,379.217704595261,-534.394986359573,-315.187522921985,-405.135078870714,1.096857,-80.496897,1412.461014,3.463079,"I","log","Ig","none","I log","Ig"
"66","I-i_log","Ig1+Ig2_none",0.823519266501378,383.869685777604,-523.877174246897,-334.725469142322,-400.432207751892,1,-32.831645,378.108931,-4999.999969,"I","log","Ig1+Ig2","none","I log","Ig1+Ig2"
"67","I-i_log","R_log",-0.0311970006701277,379.940788516832,-532.833744849682,-317.350366977111,-405.17218566035,-971.1975,1175.9801,931.5406,978.087,"I","log","R","log","I log","R log"
"68","I-i_log","R_none",-0.0609657855105836,380.647249168277,-531.873072849947,-319.545024820809,-404.977640389123,-88.36793,136.04925,65.44548,98.14261,"I","log","R","none","I log","R"
"69","I-i_log","sum_log",-0.0587790182044725,381.866758798451,-527.919224067815,-324.996577019068,-403.860279093487,435.1835,-565.3985,-395.7242,-446.595,"I","log","sum","log","I log","sum log"
"70","I-i_log","sum_none",0.0642856323056185,380.92828068298,-530.974413780397,-320.837721957271,-404.732020713098,1.86014,-25.61573,257.60126,-2823.09564,"I","log","sum","none","I log","sum"
"71","I-i_none","G-i_log",-0.271168103981558,1.99166065140795,-64.7836005078236,1295.78717158351,-31.5785448446555,1.762225,-4.329505,2.548675,-6.726894,"I","none","G","log","I","G log"
"72","I-i_none","G-i_none",0.399771651884451,1.69214517584432,-68.4691740998445,1685.06094204108,-79.0778956284453,1.352967,-165.891572,61.230266,-7.374788,"I","none","G","none","I","G"
"73","I-i_none","G1+G2_log",1.0679668975141,4.45935454879209,-97.0582835401564,1294.82728871,-31.5797989237249,12.106219,-21.043524,-5.010265,-16.928459,"I","none","G1+G2","log","I","G1+G2 log"
"74","I-i_none","G1+G2_none",0.420621178536508,1.91434063064367,-64.4866734966298,1295.82006056398,-31.5558771253797,1,-21.911779,338.36246,-4999.99966,"I","none","G1+G2","none","I","G1+G2"
"75","I-i_none","I-i_log",-0.105093916721637,1.93947765356101,-59.9691983570202,1150.73242816117,15.7309084251973,381.7701,-528.2317,-324.5508,-403.8235,"I","none","I","log","I","I log"
"76","I-i_none","I1+I2_log",-0.101393692504685,1.9543712008369,-64.567414961081,1309.77943603914,14.1045608824734,404.617,-529.2684,-365.0516,-417.0552,"I","none","I1+I2","log","I","I1+I2 log"
"77","I-i_none","I1+I2_none",0.613807576545734,1.87639882845198,-61.2658116425505,1197.75472718474,26.3953788120096,0.9999999,-9.1650326,-71.7214007,4998.79439,"I","none","I1+I2","none","I","I1+I2"
"78","I-i_none","Ig-i_log",-0.253790288186856,1.91474079501685,-64.3484210534491,1328.13397855965,58.0271305082554,2.189146,-5.450051,4.543525,-9.356682,"I","none","Ig","log","I","Ig log"
"79","I-i_none","Ig-i_none",0.376378246937774,1.76585269919347,-61.5975737449024,1295.89437003871,-31.5831877374337,1.096857,-80.496897,1412.461014,3.463079,"I","none","Ig","none","I","Ig"
"80","I-i_none","Ig1+Ig2_none",0.612598642900129,1.73138943169884,-61.045472581058,1295.93943134199,-31.5874643520507,1,-32.831645,378.108931,-4999.999969,"I","none","Ig1+Ig2","none","I","Ig1+Ig2"
"81","I-i_none","R_log",-0.153785395546761,1.9403750287176,-64.0079145142023,1295.81149152763,-31.557772699651,-971.1975,1175.9801,931.5406,978.087,"I","none","R","log","I","R log"
"82","I-i_none","R_none",-0.176853565253666,1.96730702076126,-65.8274947533763,1349.59285024931,71.0109768016312,-88.36793,136.04925,65.44548,98.14261,"I","none","R","none","I","R"
"83","I-i_none","sum_log",-0.160705680517672,1.96421717340146,-70.0634730690355,1523.68570691673,-33.5310777375106,435.1835,-565.3985,-395.7242,-446.595,"I","none","sum","log","I","sum log"
"84","I-i_none","sum_none",-0.046542573270254,1.91996136167714,-63.6140605704893,1295.83407283193,-31.5766711935589,1.86014,-25.61573,257.60126,-2823.09564,"I","none","sum","none","I","sum"
"85","I1+I2_log","G-i_log",-0.180874227242786,403.604274991309,-531.385439656905,-361.756667850241,-417.020245129206,1.762225,-4.329505,2.548675,-6.726894,"I1+I2","log","G","log","I1+I2 log","G log"
"86","I1+I2_log","G-i_none",0.484347345715131,4.62072392937209,10.7171656595645,-14.6318198905484,0.0601784295633137,1.352967,-165.891572,61.230266,-7.374788,"I1+I2","log","G","none","I1+I2 log","G"
"87","I1+I2_log","G1+G2_log",1.17634953797185,420.136317654742,-487.189993112601,-406.841041482838,-423.574605578569,12.106219,-21.043524,-5.010265,-16.928459,"I1+I2","log","G1+G2","log","I1+I2 log","G1+G2 log"
"88","I1+I2_log","G1+G2_none",0.628810324673289,403.064303966906,-534.460281469582,-359.585851058299,-417.001854163839,1,-21.911779,338.36246,-4999.99966,"I1+I2","log","G1+G2","none","I1+I2 log","G1+G2"
"89","I1+I2_log","I-i_log",0.0027872349096012,405.120186321451,-527.975380266571,-366.469702748026,-417.155651527887,381.7701,-528.2317,-324.5508,-403.8235,"I1+I2","log","I","log","I1+I2 log","I log"
"90","I1+I2_log","I-i_none",0.103921166388492,404.363082606363,-530.249996722249,-363.997610971859,-417.081548625407,1.931059,-63.78682,1295.819775,-31.58044,"I1+I2","log","I","none","I1+I2 log","I"
"91","I1+I2_log","I1+I2_none",0.747781724137504,403.510726492154,-531.027999847505,-362.268246281903,-416.70380879316,0.9999999,-9.1650326,-71.7214007,4998.79439,"I1+I2","log","I1+I2","none","I1+I2 log","I1+I2"
"92","I1+I2_log","Ig-i_log",-0.168080925889502,559.964062499974,-739.012263800914,-502.482209524482,-577.871753432479,2.189146,-5.450051,4.543525,-9.356682,"I1+I2","log","Ig","log","I1+I2 log","Ig log"
"93","I1+I2_log","Ig-i_none",0.519871377491081,401.849068439263,-538.017279274919,-355.439900708808,-417.043447571468,1.096857,-80.496897,1412.461014,3.463079,"I1+I2","log","Ig","none","I1+I2 log","Ig"
"94","I1+I2_log","Ig1+Ig2_none",0.779332031721162,405.07761888596,-526.673073546813,-370.788002241825,-414.04217027444,1,-32.831645,378.108931,-4999.999969,"I1+I2","log","Ig1+Ig2","none","I1+I2 log","Ig1+Ig2"
"95","I1+I2_log","R_log",-0.0688816208532477,403.259108534703,-533.593772312268,-360.066797807082,-417.187529780388,-971.1975,1175.9801,931.5406,978.087,"I1+I2","log","R","log","I1+I2 log","R log"
"96","I1+I2_log","R_none",-0.0967940666407863,403.277648338983,-532.680050682619,-360.662960713342,-416.971417194797,-88.36793,136.04925,65.44548,98.14261,"I1+I2","log","R","none","I1+I2 log","R"
"97","I1+I2_log","sum_log",-0.071668045872836,405.248348388189,-527.563410350103,-367.275086262332,-416.963473666389,435.1835,-565.3985,-395.7242,-446.595,"I1+I2","log","sum","log","I1+I2 log","sum log"
"98","I1+I2_log","sum_none",0.0423071509337265,451.154647982437,-592.651220612125,-406.021013807408,-465.289763450906,1.86014,-25.61573,257.60126,-2823.09564,"I1+I2","log","sum","none","I1+I2 log","sum"
"99","I1+I2_none","G-i_log",-0.296595552224628,1.95495876050244,-28.0172381747387,219.129501339114,11.7717962096806,1.762225,-4.329505,2.548675,-6.726894,"I1+I2","none","G","log","I1+I2","G log"
"100","I1+I2_none","G-i_none",0.256120597454343,1.61672583977839,-38.8364664061787,472.671428726345,12.7566980035446,1.352967,-165.891572,61.230266,-7.374788,"I1+I2","none","G","none","I1+I2","G"
"101","I1+I2_none","G1+G2_log",2.4053889642536e-106,6.06311884817308,-8.33195475364019,-71.6822415149872,4998.7949911569,12.106219,-21.043524,-5.010265,-16.928459,"I1+I2","none","G1+G2","log","I1+I2","G1+G2 log"
"102","I1+I2_none","G1+G2_none",0.381792874651156,1.93736009127645,-25.6565738972115,174.322185620138,8.12618068866801,1,-21.911779,338.36246,-4999.99966,"I1+I2","none","G1+G2","none","I1+I2","G1+G2"
"103","I1+I2_none","I-i_log",-0.103066984368971,1.94782708531449,-30.3789907275356,268.644222008589,10.083860249184,381.7701,-528.2317,-324.5508,-403.8235,"I1+I2","none","I","log","I1+I2","I log"
"104","I1+I2_none","I-i_none",-0.0100632233044617,1.98212805702295,-29.6500811903271,149.771133237286,5008.30028183824,1.931059,-63.78682,1295.819775,-31.58044,"I1+I2","none","I","none","I1+I2","I"
