"","V1","label"
"1","4.45516658895445","Total asexual iRBC"
"2","2.417853653911","Total asexual iRBC"
"3","4.7296199010084","Total asexual iRBC"
"4","2.21126312637744","Total asexual iRBC"
"5","3.68087195090004","Total asexual iRBC"
"6","1.92284545593755","Total asexual iRBC"
"7","2.93822943720069","Total asexual iRBC"
"8","4.67328089538268","Total asexual iRBC"
"9","4.75653342864351","Total asexual iRBC"
"10","3.30583007142388","Total asexual iRBC"
"11","4.64698453734114","Total asexual iRBC"
"12","3.52006014188889","Total asexual iRBC"
"13","4.22690700445852","Total asexual iRBC"
"14","1.0464144559166","Total asexual iRBC"
"15","4.74095637004189","Total asexual iRBC"
"16","4.62677867206941","Total asexual iRBC"
"17","2.54457960642704","Total asexual iRBC"
"18","2.70422761179661","Total asexual iRBC"
"19","3.42242017396969","Total asexual iRBC"
"20","4.56451979813168","Total asexual iRBC"
"21","3.28197568376093","Total asexual iRBC"
"22","3.35140340269617","Total asexual iRBC"
"23","4.13252783800836","Total asexual iRBC"
"24","2.76856392703994","Total asexual iRBC"
"25","3.8232084778998","Total asexual iRBC"
"26","4.67199958117535","Total asexual iRBC"
"27","4.58739001842321","Total asexual iRBC"
"28","2.4326334357151","Total asexual iRBC"
"29","4.64540803366313","Total asexual iRBC"
"30","4.7533777643226","Total asexual iRBC"
"31","2.18625601833086","Total asexual iRBC"
"32","2.40475775952296","Total asexual iRBC"
"33","4.53475279730997","Total asexual iRBC"
"34","2.2137944999411","Total asexual iRBC"
"35","4.39664041685653","Total asexual iRBC"
"36","3.67897572013643","Total asexual iRBC"
"37","1.95347023291781","Total asexual iRBC"
"38","4.44885369447603","Total asexual iRBC"
"39","4.33825712149013","Total asexual iRBC"
"40","4.75421738686664","Total asexual iRBC"
"41","4.76204216939953","Total asexual iRBC"
"42","3.38376720718276","Total asexual iRBC"
"43","3.41363563825774","Total asexual iRBC"
"44","2.61367277661793","Total asexual iRBC"
"45","2.66913696678799","Total asexual iRBC"
"46","4.36514746718564","Total asexual iRBC"
"47","3.82189324140528","Total asexual iRBC"
"48","4.6445771224289","Total asexual iRBC"
"49","4.67559174304724","Total asexual iRBC"
"50","2.95600384530352","Total asexual iRBC"
"51","4.67206531995659","Total asexual iRBC"
"52","3.64539610926657","Total asexual iRBC"
"53","1.95191550064872","Total asexual iRBC"
"54","3.33162801245774","Total asexual iRBC"
"55","4.18395171585003","Total asexual iRBC"
"56","4.47027658282761","Total asexual iRBC"
"57","3.23655632650711","Total asexual iRBC"
"58","4.01764464911436","Total asexual iRBC"
"59","2.89775761447022","Total asexual iRBC"
"60","3.64836543095394","Total asexual iRBC"
"61","4.52920222157492","Total asexual iRBC"
"62","2.4570842323226","Total asexual iRBC"
"63","2.13354934677884","Total asexual iRBC"
"64","1.78723713787574","Total asexual iRBC"
"65","4.75834991867093","Total asexual iRBC"
"66","4.30179004237197","Total asexual iRBC"
"67","4.74631048102609","Total asexual iRBC"
"68","4.22856129822265","Total asexual iRBC"
"69","4.41760787141893","Total asexual iRBC"
"70","2.08660733091081","Total asexual iRBC"
"71","2.25808403207767","Total asexual iRBC"
"72","3.27394291029529","Total asexual iRBC"
"73","3.4669647843882","Total asexual iRBC"
"74","4.61011448343835","Total asexual iRBC"
"75","4.69307530817809","Total asexual iRBC"
"76","3.94239709797355","Total asexual iRBC"
"77","4.36192355133883","Total asexual iRBC"
"78","3.58791026992223","Total asexual iRBC"
"79","4.61348926172791","Total asexual iRBC"
"80","4.68598276189058","Total asexual iRBC"
"81","4.41550316077924","Total asexual iRBC"
"82","4.71710217969643","Total asexual iRBC"
"83","3.62746291746603","Total asexual iRBC"
"84","2.67063024832678","Total asexual iRBC"
"85","2.74941242331246","Total asexual iRBC"
"86","1.39662214198135","Total asexual iRBC"
"87","3.44143331856224","Total asexual iRBC"
"88","4.7218765051246","Total asexual iRBC"
"89","4.6212585826222","Total asexual iRBC"
"90","2.44550842479076","Total asexual iRBC"
"91","2.00760560662522","Total asexual iRBC"
"92","2.4024481738713","Total asexual iRBC"
"93","2.50471579405629","Total asexual iRBC"
"94","4.19145027018973","Total asexual iRBC"
"95","1.90687468990684","Total asexual iRBC"
"96","2.05629714133154","Total asexual iRBC"
"97","3.02954107764616","Total asexual iRBC"
"98","4.70931771650559","Total asexual iRBC"
"99","2.91815523765207","Total asexual iRBC"
"100","4.76640758115784","Total asexual iRBC"
"101","2.3187573052574","Total asexual iRBC"
"102","3.84137428549923","Total asexual iRBC"
"103","1.68653035205375","Total asexual iRBC"
"104","4.74496883598534","Total asexual iRBC"
"105","4.69636451859692","Total asexual iRBC"
"106","1.90455943032224","Total asexual iRBC"
"107","4.04887368366853","Total asexual iRBC"
"108","4.45738641393491","Total asexual iRBC"
"109","3.79771608815747","Total asexual iRBC"
"110","4.16725745866591","Total asexual iRBC"
"111","2.01755085267665","Total asexual iRBC"
"112","4.76345336504301","Total asexual iRBC"
"113","2.07526948819346","Total asexual iRBC"
"114","3.97560319636296","Total asexual iRBC"
"115","1.92804183322205","Total asexual iRBC"
"116","2.49189670777793","Total asexual iRBC"
"117","4.72738216681213","Total asexual iRBC"
"118","3.34261513417005","Total asexual iRBC"
"119","2.96390636066491","Total asexual iRBC"
"120","4.66713036130023","Total asexual iRBC"
"121","3.95023974136403","Total asexual iRBC"
"122","4.60983515038275","Total asexual iRBC"
"123","4.74636289761817","Total asexual iRBC"
"124","4.75793189963304","Total asexual iRBC"
"125","2.76256761482192","Total asexual iRBC"
"126","2.42740095894653","Total asexual iRBC"
"127","1.89863840255117","Total asexual iRBC"
"128","1.93624040507413","Total asexual iRBC"
"129","4.74370966562823","Total asexual iRBC"
"130","2.10302360200861","Total asexual iRBC"
"131","1.9385733283799","Total asexual iRBC"
"132","4.41208109297491","Total asexual iRBC"
"133","3.50570582063772","Total asexual iRBC"
"134","4.4403961746652","Total asexual iRBC"
"135","4.73030382725169","Total asexual iRBC"
"136","4.00915944873453","Total asexual iRBC"
"137","2.56027655477313","Total asexual iRBC"
"138","2.29134468168031","Total asexual iRBC"
"139","4.54894589472272","Total asexual iRBC"
"140","4.75354050388002","Total asexual iRBC"
"141","4.62935001552809","Total asexual iRBC"
"142","4.48963444085046","Total asexual iRBC"
"143","4.69917905443342","Total asexual iRBC"
"144","2.25703173953014","Total asexual iRBC"
"145","3.96129042802981","Total asexual iRBC"
"146","4.15007646277978","Total asexual iRBC"
"147","2.3240739564177","Total asexual iRBC"
"148","4.75023438059248","Total asexual iRBC"
"149","4.71344465277796","Total asexual iRBC"
"150","3.1307363972953","Total asexual iRBC"
"151","4.74628209295533","Total asexual iRBC"
"152","4.72590201969713","Total asexual iRBC"
"153","2.5343511367157","Total asexual iRBC"
"154","3.13476238919614","Total asexual iRBC"
"155","4.48851521460404","Total asexual iRBC"
"156","1.52187611211084","Total asexual iRBC"
"157","2.11217847074309","Total asexual iRBC"
"158","4.71327831027928","Total asexual iRBC"
"159","2.1407783980261","Total asexual iRBC"
"160","3.43795409152112","Total asexual iRBC"
"161","4.72487368342578","Total asexual iRBC"
"162","4.66642201303057","Total asexual iRBC"
"163","4.74985555184056","Total asexual iRBC"
"164","2.2096611313749","Total asexual iRBC"
"165","3.80876519078908","Total asexual iRBC"
"166","1.30164467801408","Total asexual iRBC"
"167","4.74873790458881","Total asexual iRBC"
"168","1.91624786463736","Total asexual iRBC"
"169","2.40196378942907","Total asexual iRBC"
"170","4.63431158302425","Total asexual iRBC"
"171","4.39598373635522","Total asexual iRBC"
"172","4.69774323456151","Total asexual iRBC"
"173","4.16146764701261","Total asexual iRBC"
"174","4.68191872906102","Total asexual iRBC"
"175","4.62731969334208","Total asexual iRBC"
"176","2.02010337077028","Total asexual iRBC"
"177","4.56709026201964","Total asexual iRBC"
"178","2.51549494377741","Total asexual iRBC"
"179","2.29810858336634","Total asexual iRBC"
"180","4.37018500679257","Total asexual iRBC"
"181","4.68571714868776","Total asexual iRBC"
"182","1.87346619651999","Total asexual iRBC"
"183","4.27680673163559","Total asexual iRBC"
"184","4.2794735090011","Total asexual iRBC"
"185","3.96249545383893","Total asexual iRBC"
"186","3.176870910388","Total asexual iRBC"
"187","4.46268527168053","Total asexual iRBC"
"188","2.35056388877324","Total asexual iRBC"
"189","4.45190669930355","Total asexual iRBC"
"190","3.00708888603727","Total asexual iRBC"
"191","3.48332548004944","Total asexual iRBC"
"192","3.44089925512","Total asexual iRBC"
"193","4.30455728375318","Total asexual iRBC"
"194","2.36765108996309","Total asexual iRBC"
"195","3.49405015184864","Total asexual iRBC"
"196","2.61400766965318","Total asexual iRBC"
"197","1.88367485238575","Total asexual iRBC"
"198","1.89414632944842","Total asexual iRBC"
"199","2.02845346029145","Total asexual iRBC"
"200","4.69385878974653","Total asexual iRBC"
"201","2.88686704173813","Total asexual iRBC"
"202","1.88148539709346","Total asexual iRBC"
"203","2.57586327308305","Total asexual iRBC"
"204","4.00792102698145","Total asexual iRBC"
"205","2.25379595484771","Total asexual iRBC"
"206","3.14410846724438","Total asexual iRBC"
"207","4.66847003154553","Total asexual iRBC"
"208","3.97499383848338","Total asexual iRBC"
"209","3.76222318047934","Total asexual iRBC"
"210","4.70921041481506","Total asexual iRBC"
"211","2.07609251694632","Total asexual iRBC"
"212","4.60888088054746","Total asexual iRBC"
"213","4.65227549682317","Total asexual iRBC"
"214","2.84390719653204","Total asexual iRBC"
"215","2.15544794518814","Total asexual iRBC"
"216","4.4724725538497","Total asexual iRBC"
"217","4.70597026359663","Total asexual iRBC"
"218","4.6449243809343","Total asexual iRBC"
"219","1.70462738312191","Total asexual iRBC"
"220","2.46196521551802","Total asexual iRBC"
"221","4.53024488351824","Total asexual iRBC"
"222","4.48000999601035","Total asexual iRBC"
"223","2.17359367760829","Total asexual iRBC"
"224","4.26765732152086","Total asexual iRBC"
"225","4.73898130435025","Total asexual iRBC"
"226","4.16737532085643","Total asexual iRBC"
"227","1.9998724489321","Total asexual iRBC"
"228","4.70706829469519","Total asexual iRBC"
"229","4.58115357278087","Total asexual iRBC"
"230","1.87390852702004","Total asexual iRBC"
"231","4.63722175567822","Total asexual iRBC"
"232","4.76477579446904","Total asexual iRBC"
"233","2.33874866424862","Total asexual iRBC"
"234","3.9392333546804","Total asexual iRBC"
"235","2.47261726069419","Total asexual iRBC"
"236","2.86209874682205","Total asexual iRBC"
"237","4.72538975831154","Total asexual iRBC"
"238","2.03139414602702","Total asexual iRBC"
"239","4.53752740951722","Total asexual iRBC"
"240","4.04555816562156","Total asexual iRBC"
"241","3.26842188931179","Total asexual iRBC"
"242","4.75764790695206","Total asexual iRBC"
"243","4.45004089276802","Total asexual iRBC"
"244","4.66273315105355","Total asexual iRBC"
"245","4.08147699407249","Total asexual iRBC"
"246","4.68610200711194","Total asexual iRBC"
"247","4.51819402497596","Total asexual iRBC"
"248","1.32805649276202","Total asexual iRBC"
"249","1.96764112493373","Total asexual iRBC"
"250","2.12319176705552","Total asexual iRBC"
"251","4.72487921350384","Total asexual iRBC"
"252","4.66117109056706","Total asexual iRBC"
"253","2.13907011636003","Total asexual iRBC"
"254","2.54866833471855","Total asexual iRBC"
"255","4.53532184612633","Total asexual iRBC"
"256","3.21655564415157","Total asexual iRBC"
"257","2.44221149892924","Total asexual iRBC"
"258","4.55319357042821","Total asexual iRBC"
"259","3.57595901512838","Total asexual iRBC"
"260","2.03482120146455","Total asexual iRBC"
"261","2.05546094133019","Total asexual iRBC"
"262","1.99337552699836","Total asexual iRBC"
"263","4.75390085320061","Total asexual iRBC"
"264","3.77086449768155","Total asexual iRBC"
"265","2.06006827650307","Total asexual iRBC"
"266","2.53249341905373","Total asexual iRBC"
"267","4.40180778141996","Total asexual iRBC"
"268","2.0034455134275","Total asexual iRBC"
"269","3.15739421437972","Total asexual iRBC"
"270","4.28773620107568","Total asexual iRBC"
"271","3.19889522063501","Total asexual iRBC"
"272","3.2415081943538","Total asexual iRBC"
"273","4.68269024827159","Total asexual iRBC"
"274","4.67678835916303","Total asexual iRBC"
"275","2.03527845001789","Total asexual iRBC"
"276","4.47713134928739","Total asexual iRBC"
"277","4.76707979240095","Total asexual iRBC"
"278","1.8976372869716","Total asexual iRBC"
"279","4.29626151665291","Total asexual iRBC"
"280","2.49774611252159","Total asexual iRBC"
"281","2.54113683701772","Total asexual iRBC"
"282","3.37504728415952","Total asexual iRBC"
"283","3.46745538882186","Total asexual iRBC"
"284","4.71385605553728","Total asexual iRBC"
"285","4.32391955515688","Total asexual iRBC"
"286","2.05217970761316","Total asexual iRBC"
"287","4.61919724500001","Total asexual iRBC"
"288","2.7429925214371","Total asexual iRBC"
"289","4.73383056468265","Total asexual iRBC"
"290","2.15727868397693","Total asexual iRBC"
"291","2.77274084864722","Total asexual iRBC"
"292","0.764711668258337","Total asexual iRBC"
"293","4.7086019374396","Total asexual iRBC"
"294","2.88163775351176","Total asexual iRBC"
"295","3.65942076182592","Total asexual iRBC"
"296","3.07025896510016","Total asexual iRBC"
"297","4.73162981116761","Total asexual iRBC"
"298","2.03154750559272","Total asexual iRBC"
"299","2.96034540464017","Total asexual iRBC"
"300","3.52943982489909","Total asexual iRBC"
"301","4.6962949536342","Total asexual iRBC"
"302","4.3171624085235","Total asexual iRBC"
"303","4.36619552906489","Total asexual iRBC"
"304","4.72494787465031","Total asexual iRBC"
"305","4.62927300206988","Total asexual iRBC"
"306","1.84561533884735","Total asexual iRBC"
"307","4.62502857281423","Total asexual iRBC"
"308","2.00524548689207","Total asexual iRBC"
"309","4.23394848400267","Total asexual iRBC"
"310","2.42670816522594","Total asexual iRBC"
"311","3.86112086142812","Total asexual iRBC"
"312","4.288270286635","Total asexual iRBC"
"313","2.18834034595182","Total asexual iRBC"
"314","4.38434835580481","Total asexual iRBC"
"315","2.35650591379471","Total asexual iRBC"
"316","2.18729089503438","Total asexual iRBC"
"317","2.53979513078478","Total asexual iRBC"
"318","3.23751316962024","Total asexual iRBC"
"319","1.87450965577818","Total asexual iRBC"
"320","1.9679492590267","Total asexual iRBC"
"321","2.79046775562324","Total asexual iRBC"
"322","4.75355298978299","Total asexual iRBC"
"323","4.76491358303059","Total asexual iRBC"
"324","3.71364611185927","Total asexual iRBC"
"325","4.61223312379857","Total asexual iRBC"
"326","4.71808121951257","Total asexual iRBC"
"327","4.70603758289373","Total asexual iRBC"
"328","4.50582918518895","Total asexual iRBC"
"329","2.53395273604273","Total asexual iRBC"
"330","3.09885294753934","Total asexual iRBC"
"331","2.99919478398343","Total asexual iRBC"
"332","1.89600461943109","Total asexual iRBC"
"333","1.73496115180527","Total asexual iRBC"
"334","2.86369983703487","Total asexual iRBC"
"335","2.37779186191213","Total asexual iRBC"
"336","3.27698253537344","Total asexual iRBC"
"337","4.73909487857673","Total asexual iRBC"
"338","2.00185028193604","Total asexual iRBC"
"339","1.89345083947737","Total asexual iRBC"
"340","4.75170142109519","Total asexual iRBC"
"341","4.65716552172204","Total asexual iRBC"
"342","4.34383298663158","Total asexual iRBC"
"343","4.37958130614701","Total asexual iRBC"
"344","4.23021809195613","Total asexual iRBC"
"345","4.41620382380088","Total asexual iRBC"
"346","1.09861038076607","Total asexual iRBC"
"347","2.08259753778268","Total asexual iRBC"
"348","2.90340896077923","Total asexual iRBC"
"349","2.36942797557889","Total asexual iRBC"
"350","2.04456357410352","Total asexual iRBC"
"351","2.45841167830475","Total asexual iRBC"
"352","4.1355142027312","Total asexual iRBC"
"353","2.07884122456765","Total asexual iRBC"
"354","4.53657840765528","Total asexual iRBC"
"355","3.01638639576754","Total asexual iRBC"
"356","1.91271795130277","Total asexual iRBC"
"357","4.36840231055876","Total asexual iRBC"
"358","4.50561811967082","Total asexual iRBC"
"359","4.70640044311993","Total asexual iRBC"
"360","2.01756351751934","Total asexual iRBC"
"361","3.8036342396213","Total asexual iRBC"
"362","4.60363988533633","Total asexual iRBC"
"363","4.08807978624211","Total asexual iRBC"
"364","2.05052288771885","Total asexual iRBC"
"365","2.10730560580294","Total asexual iRBC"
"366","1.39220605219687","Total asexual iRBC"
"367","1.86468142613201","Total asexual iRBC"
"368","4.50829614969252","Total asexual iRBC"
"369","4.62226402117166","Total asexual iRBC"
"370","2.45380050528866","Total asexual iRBC"
"371","2.62124681954419","Total asexual iRBC"
"372","3.89051447364396","Total asexual iRBC"
"373","2.7460677500216","Total asexual iRBC"
"374","2.69593249499342","Total asexual iRBC"
"375","1.7905647884087","Total asexual iRBC"
"376","4.75132171285403","Total asexual iRBC"
"377","4.72940016278703","Total asexual iRBC"
"378","4.2920701324351","Total asexual iRBC"
"379","4.19234556345066","Total asexual iRBC"
"380","2.0417073160235","Total asexual iRBC"
"381","3.98672429506356","Total asexual iRBC"
"382","4.52067721550346","Total asexual iRBC"
"383","4.19017869149491","Total asexual iRBC"
"384","4.71558829055719","Total asexual iRBC"
"385","1.49382453107578","Total asexual iRBC"
"386","4.70058931201533","Total asexual iRBC"
"387","4.72395670902524","Total asexual iRBC"
"388","4.49845128273155","Total asexual iRBC"
"389","3.2243812186632","Total asexual iRBC"
"390","4.43754222367788","Total asexual iRBC"
"391","4.67930006571247","Total asexual iRBC"
"392","1.92441789819276","Total asexual iRBC"
"393","4.73904191802527","Total asexual iRBC"
"394","4.71633479387128","Total asexual iRBC"
"395","4.70236391427097","Total asexual iRBC"
"396","4.72351681582834","Total asexual iRBC"
"397","2.83651477030477","Total asexual iRBC"
"398","3.85849775641762","Total asexual iRBC"
"399","4.0190115999367","Total asexual iRBC"
"400","4.44965760762603","Total asexual iRBC"
"401","2.6116469427731","Total asexual iRBC"
"402","3.72741403932831","Total asexual iRBC"
"403","4.76810336935564","Total asexual iRBC"
"404","2.0441539693624","Total asexual iRBC"
"405","1.90049455746591","Total asexual iRBC"
"406","4.61082939451704","Total asexual iRBC"
"407","2.37642367891098","Total asexual iRBC"
"408","2.1889358024406","Total asexual iRBC"
"409","4.29730625183457","Total asexual iRBC"
"410","4.27340681796711","Total asexual iRBC"
"411","2.73591819855373","Total asexual iRBC"
"412","3.90968253383681","Total asexual iRBC"
"413","4.6771803747686","Total asexual iRBC"
"414","3.11789835750519","Total asexual iRBC"
"415","4.56088344004714","Total asexual iRBC"
"416","4.69747692377164","Total asexual iRBC"
"417","4.17373394731975","Total asexual iRBC"
"418","4.7241284734652","Total asexual iRBC"
"419","4.34162964863043","Total asexual iRBC"
"420","3.72705347886282","Total asexual iRBC"
"421","1.91350205517039","Total asexual iRBC"
"422","2.18502353883322","Total asexual iRBC"
"423","4.37802237831641","Total asexual iRBC"
"424","2.18012000894919","Total asexual iRBC"
"425","2.23771150896548","Total asexual iRBC"
"426","4.50036043340077","Total asexual iRBC"
"427","4.71967289033025","Total asexual iRBC"
"428","3.15712242975296","Total asexual iRBC"
"429","2.15204930270774","Total asexual iRBC"
"430","3.40912945291553","Total asexual iRBC"
"431","2.91290471042906","Total asexual iRBC"
"432","4.71120256463192","Total asexual iRBC"
"433","1.6489369468514","Total asexual iRBC"
"434","4.52489764570173","Total asexual iRBC"
"435","3.95819643381118","Total asexual iRBC"
"436","4.02867659321203","Total asexual iRBC"
"437","1.95300213018674","Total asexual iRBC"
"438","1.86783942547675","Total asexual iRBC"
"439","3.03815521997196","Total asexual iRBC"
"440","4.70513202109688","Total asexual iRBC"
"441","1.94927956553829","Total asexual iRBC"
"442","2.04339649055477","Total asexual iRBC"
"443","4.73425815863272","Total asexual iRBC"
"444","4.20110337903906","Total asexual iRBC"
"445","1.95496744892276","Total asexual iRBC"
"446","3.35873575211545","Total asexual iRBC"
"447","2.68842487719066","Total asexual iRBC"
"448","2.52061420766985","Total asexual iRBC"
"449","2.86833817117079","Total asexual iRBC"
"450","4.6897215436765","Total asexual iRBC"
"451","2.19863453946145","Total asexual iRBC"
"452","1.86882705022065","Total asexual iRBC"
"453","1.87567317872964","Total asexual iRBC"
"454","1.96565845281247","Total asexual iRBC"
"455","4.74322662363038","Total asexual iRBC"
"456","4.64290198705909","Total asexual iRBC"
"457","2.36766753384999","Total asexual iRBC"
"458","4.30768089996107","Total asexual iRBC"
"459","4.69540076234606","Total asexual iRBC"
"460","4.76160019828909","Total asexual iRBC"
"461","4.50629081068711","Total asexual iRBC"
"462","2.77438434681787","Total asexual iRBC"
"463","4.72890610285298","Total asexual iRBC"
"464","4.75447285842556","Total asexual iRBC"
"465","4.38232742457155","Total asexual iRBC"
"466","4.69832622279722","Total asexual iRBC"
"467","2.9600923080453","Total asexual iRBC"
"468","1.41028770941256","Total asexual iRBC"
"469","2.79167177499083","Total asexual iRBC"
"470","4.65781801057494","Total asexual iRBC"
"471","3.21374832786095","Total asexual iRBC"
"472","2.45537186532782","Total asexual iRBC"
"473","2.18212207007027","Total asexual iRBC"
"474","4.67459719590165","Total asexual iRBC"
"475","2.15507387113332","Total asexual iRBC"
"476","4.15908396470825","Total asexual iRBC"
"477","4.566723946237","Total asexual iRBC"
"478","4.65314363525242","Total asexual iRBC"
"479","2.27988463655622","Total asexual iRBC"
"480","4.53397163912962","Total asexual iRBC"
"481","3.68219755305354","Total asexual iRBC"
"482","2.4800951601949","Total asexual iRBC"
"483","3.92740063589161","Total asexual iRBC"
"484","1.9941276227856","Total asexual iRBC"
"485","4.32936061233007","Total asexual iRBC"
"486","4.38857713227649","Total asexual iRBC"
"487","2.86020648505684","Total asexual iRBC"
"488","2.12444951350801","Total asexual iRBC"
"489","3.88705594115888","Total asexual iRBC"
"490","4.76143030261984","Total asexual iRBC"
"491","3.10218672337094","Total asexual iRBC"
"492","3.94562643099351","Total asexual iRBC"
"493","2.69452857571957","Total asexual iRBC"
"494","1.77967366706565","Total asexual iRBC"
"495","4.44949263436667","Total asexual iRBC"
"496","1.9260345531288","Total asexual iRBC"
"497","4.59765724522202","Total asexual iRBC"
"498","4.68402265106566","Total asexual iRBC"
"499","4.57905977034686","Total asexual iRBC"
"500","4.37349890790175","Total asexual iRBC"
"501","4.76409209835047","Total asexual iRBC"
