"V1","label"
"1.79025107913875","Sexual iRBC log10"
"1.23356717280154","Sexual iRBC log10"
"2.58620889108553","Sexual iRBC log10"
"1.27284870565315","Sexual iRBC log10"
"1.27050516039603","Sexual iRBC log10"
"1.43623557732851","Sexual iRBC log10"
"1.24903594719332","Sexual iRBC log10"
"2.02354955325623","Sexual iRBC log10"
"2.69678350992121","Sexual iRBC log10"
"1.3247292349559","Sexual iRBC log10"
"1.93835020796663","Sexual iRBC log10"
"1.26682876568731","Sexual iRBC log10"
"1.54619183030607","Sexual iRBC log10"
"4.8188540134752","Sexual iRBC log10"
"2.61081717196146","Sexual iRBC log10"
"1.47070208073216","Sexual iRBC log10"
"1.23835647387853","Sexual iRBC log10"
"1.23491638211695","Sexual iRBC log10"
"1.34494401549455","Sexual iRBC log10"
"4.83826071497878","Sexual iRBC log10"
"1.234785259592","Sexual iRBC log10"
"4.82670419912299","Sexual iRBC log10"
"2.87633232830641","Sexual iRBC log10"
"1.27158860983947","Sexual iRBC log10"
"1.2859139965619","Sexual iRBC log10"
"2.11456331980587","Sexual iRBC log10"
"1.98460102881696","Sexual iRBC log10"
"1.23392903592213","Sexual iRBC log10"
"2.19814933136115","Sexual iRBC log10"
"2.73356014150875","Sexual iRBC log10"
"1.2672582346133","Sexual iRBC log10"
"2.85363199000386","Sexual iRBC log10"
"1.88622055633451","Sexual iRBC log10"
"4.81833327372368","Sexual iRBC log10"
"1.10297629719353","Sexual iRBC log10"
"1.31454874228422","Sexual iRBC log10"
"1.40991662431426","Sexual iRBC log10"
"1.75218737809964","Sexual iRBC log10"
"4.83542583737827","Sexual iRBC log10"
"4.84243587792368","Sexual iRBC log10"
"3.74718309286225","Sexual iRBC log10"
"1.33198324466789","Sexual iRBC log10"
"1.28041773082187","Sexual iRBC log10"
"2.88273396175278","Sexual iRBC log10"
"0.263651387981866","Sexual iRBC log10"
"1.54561360764206","Sexual iRBC log10"
"1.35002604583695","Sexual iRBC log10"
"2.16486771518361","Sexual iRBC log10"
"2.0831323326355","Sexual iRBC log10"
"1.24989954159922","Sexual iRBC log10"
"2.01707887871614","Sexual iRBC log10"
"1.25646961968916","Sexual iRBC log10"
"1.43536262946802","Sexual iRBC log10"
"1.25754626156864","Sexual iRBC log10"
"1.47520993844449","Sexual iRBC log10"
"1.73465679668866","Sexual iRBC log10"
"0.42621331728497","Sexual iRBC log10"
"1.37246344134965","Sexual iRBC log10"
"1.26234797174929","Sexual iRBC log10"
"0.415465486673604","Sexual iRBC log10"
"1.82906520628949","Sexual iRBC log10"
"1.23342701941133","Sexual iRBC log10"
"1.30483592438739","Sexual iRBC log10"
"1.4330483244858","Sexual iRBC log10"
"2.61859986425629","Sexual iRBC log10"
"1.56635638143782","Sexual iRBC log10"
"2.73831015157375","Sexual iRBC log10"
"1.55891792278325","Sexual iRBC log10"
"1.68037528468916","Sexual iRBC log10"
"1.31499758224751","Sexual iRBC log10"
"1.24941158578851","Sexual iRBC log10"
"1.28781287043192","Sexual iRBC log10"
"1.32446644118556","Sexual iRBC log10"
"1.92794528526809","Sexual iRBC log10"
"2.32041619117083","Sexual iRBC log10"
"1.40446438869109","Sexual iRBC log10"
"1.68701531886307","Sexual iRBC log10"
"1.34408918710883","Sexual iRBC log10"
"2.09164922605538","Sexual iRBC log10"
"2.07586978122513","Sexual iRBC log10"
"1.17615240665732","Sexual iRBC log10"
"2.39467486547261","Sexual iRBC log10"
"1.3926129892003","Sexual iRBC log10"
"1.76720729514192","Sexual iRBC log10"
"0.271338044124326","Sexual iRBC log10"
"4.82000820095378","Sexual iRBC log10"
"1.27340025136452","Sexual iRBC log10"
"2.53344014928221","Sexual iRBC log10"
"1.9902938932941","Sexual iRBC log10"
"1.23463648722257","Sexual iRBC log10"
"4.82774489840248","Sexual iRBC log10"
"1.23375614240128","Sexual iRBC log10"
"1.23639596016435","Sexual iRBC log10"
"1.47360067777216","Sexual iRBC log10"
"1.51066085872979","Sexual iRBC log10"
"1.34073095192058","Sexual iRBC log10"
"1.23642738926527","Sexual iRBC log10"
"2.27616481437165","Sexual iRBC log10"
"1.4688969077997","Sexual iRBC log10"
"2.77448007808741","Sexual iRBC log10"
"1.28294366010492","Sexual iRBC log10"
"1.35607362657599","Sexual iRBC log10"
"1.52790316172576","Sexual iRBC log10"
"2.69131261758537","Sexual iRBC log10"
"2.152123641661","Sexual iRBC log10"
"1.5129895471971","Sexual iRBC log10"
"1.43337780494897","Sexual iRBC log10"
"1.78446499772254","Sexual iRBC log10"
"0.550730214745503","Sexual iRBC log10"
"1.43102748620566","Sexual iRBC log10"
"1.36766121094144","Sexual iRBC log10"
"2.65923434396595","Sexual iRBC log10"
"1.10845941490087","Sexual iRBC log10"
"1.40996636143277","Sexual iRBC log10"
"1.47848448239568","Sexual iRBC log10"
"1.23472361370653","Sexual iRBC log10"
"2.28389977886746","Sexual iRBC log10"
"1.25094971423107","Sexual iRBC log10"
"1.26082255635456","Sexual iRBC log10"
"3.31034736568761","Sexual iRBC log10"
"1.4504909425038","Sexual iRBC log10"
"1.95612541316478","Sexual iRBC log10"
"2.42213149281935","Sexual iRBC log10"
"2.73317741286957","Sexual iRBC log10"
"4.82511995126745","Sexual iRBC log10"
"1.24046339243582","Sexual iRBC log10"
"1.51733513323156","Sexual iRBC log10"
"1.42628290681625","Sexual iRBC log10"
"2.42061831038845","Sexual iRBC log10"
"1.31673218406817","Sexual iRBC log10"
"1.43728125285716","Sexual iRBC log10"
"1.57089981748431","Sexual iRBC log10"
"1.29891160333438","Sexual iRBC log10"
"1.74605651544002","Sexual iRBC log10"
"2.50318280322533","Sexual iRBC log10"
"1.44096917640342","Sexual iRBC log10"
"1.24365654379694","Sexual iRBC log10"
"1.26327200424824","Sexual iRBC log10"
"3.49814815026578","Sexual iRBC log10"
"2.63577008091103","Sexual iRBC log10"
"1.8756217235762","Sexual iRBC log10"
"1.70940665417995","Sexual iRBC log10"
"2.28301758512188","Sexual iRBC log10"
"1.24184424256321","Sexual iRBC log10"
"1.33894583884679","Sexual iRBC log10"
"4.81429384397602","Sexual iRBC log10"
"0.180087616924466","Sexual iRBC log10"
"2.51840020317619","Sexual iRBC log10"
"2.37272128492657","Sexual iRBC log10"
"1.26458013974494","Sexual iRBC log10"
"4.25745351038029","Sexual iRBC log10"
"2.37819450224402","Sexual iRBC log10"
"1.36716979326338","Sexual iRBC log10"
"1.30836453572487","Sexual iRBC log10"
"1.32707064709338","Sexual iRBC log10"
"0.835857621521312","Sexual iRBC log10"
"1.29675989798482","Sexual iRBC log10"
"3.51514663365462","Sexual iRBC log10"
"1.27774354418901","Sexual iRBC log10"
"1.24071755955045","Sexual iRBC log10"
"4.84151684135104","Sexual iRBC log10"
"1.99280433042369","Sexual iRBC log10"
"4.84293530048986","Sexual iRBC log10"
"1.29502596378159","Sexual iRBC log10"
"1.36123236511708","Sexual iRBC log10"
"4.81986071611312","Sexual iRBC log10"
"2.74454132698236","Sexual iRBC log10"
"1.44042852229479","Sexual iRBC log10"
"1.24222119673356","Sexual iRBC log10"
"2.13028624681215","Sexual iRBC log10"
"1.70882392243155","Sexual iRBC log10"
"2.20655743661024","Sexual iRBC log10"
"1.43987252011261","Sexual iRBC log10"
"4.84065049737003","Sexual iRBC log10"
"2.10570913925729","Sexual iRBC log10"
"1.36182861315681","Sexual iRBC log10"
"1.77892429163228","Sexual iRBC log10"
"1.25299725547057","Sexual iRBC log10"
"1.25458778148357","Sexual iRBC log10"
"1.64920209218326","Sexual iRBC log10"
"2.35456199942538","Sexual iRBC log10"
"1.51581034062064","Sexual iRBC log10"
"1.60293299750798","Sexual iRBC log10"
"1.52628097426818","Sexual iRBC log10"
"1.45203208700154","Sexual iRBC log10"
"1.31833442714792","Sexual iRBC log10"
"3.48207316877178","Sexual iRBC log10"
"1.24879461624972","Sexual iRBC log10"
"1.62143952252759","Sexual iRBC log10"
"1.23739666913974","Sexual iRBC log10"
"1.25939013939052","Sexual iRBC log10"
"1.37104159237204","Sexual iRBC log10"
"1.53470836794577","Sexual iRBC log10"
"1.23969206468473","Sexual iRBC log10"
"3.00764378924209","Sexual iRBC log10"
"1.24880717541785","Sexual iRBC log10"
"1.37920542466719","Sexual iRBC log10"
"1.48477259757597","Sexual iRBC log10"
"1.3740730369387","Sexual iRBC log10"
"2.36876370616217","Sexual iRBC log10"
"1.26511029173162","Sexual iRBC log10"
"1.51821846796177","Sexual iRBC log10"
"1.27669953973638","Sexual iRBC log10"
"2.18885608159637","Sexual iRBC log10"
"1.40572315050784","Sexual iRBC log10"
"1.23612958538596","Sexual iRBC log10"
"2.17689458127022","Sexual iRBC log10"
"1.36786344546551","Sexual iRBC log10"
"1.32822134315207","Sexual iRBC log10"
"2.43602802269085","Sexual iRBC log10"
"1.33133327970073","Sexual iRBC log10"
"2.08662987377208","Sexual iRBC log10"
"1.788374081785","Sexual iRBC log10"
"1.24369452234328","Sexual iRBC log10"
"4.78772315700911","Sexual iRBC log10"
"0.974776270114228","Sexual iRBC log10"
"2.40910799831673","Sexual iRBC log10"
"1.93772046601254","Sexual iRBC log10"
"1.46679591826621","Sexual iRBC log10"
"1.27326995311428","Sexual iRBC log10"
"1.93223765343821","Sexual iRBC log10"
"1.85351718540361","Sexual iRBC log10"
"0.192361053271886","Sexual iRBC log10"
"1.65373461178951","Sexual iRBC log10"
"2.68132883227288","Sexual iRBC log10"
"1.56501994384467","Sexual iRBC log10"
"1.40558078614016","Sexual iRBC log10"
"2.36631700793289","Sexual iRBC log10"
"1.84704221171598","Sexual iRBC log10"
"1.50542379687794","Sexual iRBC log10"
"1.98591775406656","Sexual iRBC log10"
"2.66910005650183","Sexual iRBC log10"
"1.24991614959639","Sexual iRBC log10"
"1.48062680567922","Sexual iRBC log10"
"1.23440971692627","Sexual iRBC log10"
"1.24434786347199","Sexual iRBC log10"
"2.5389017140957","Sexual iRBC log10"
"1.33091171351164","Sexual iRBC log10"
"1.94957787104037","Sexual iRBC log10"
"1.45564171958589","Sexual iRBC log10"
"1.23792532583875","Sexual iRBC log10"
"2.78063258793717","Sexual iRBC log10"
"1.71069221091187","Sexual iRBC log10"
"2.20104660818877","Sexual iRBC log10"
"2.98315310982881","Sexual iRBC log10"
"2.30802491775577","Sexual iRBC log10"
"1.76751070206856","Sexual iRBC log10"
"4.82328414911626","Sexual iRBC log10"
"1.35398964829393","Sexual iRBC log10"
"1.48775765325348","Sexual iRBC log10"
"2.49342426831971","Sexual iRBC log10"
"2.15941033710851","Sexual iRBC log10"
"1.29402932771435","Sexual iRBC log10"
"2.90082410120115","Sexual iRBC log10"
"1.83280354156124","Sexual iRBC log10"
"1.26657290021293","Sexual iRBC log10"
"1.2416515701107","Sexual iRBC log10"
"1.9793186164506","Sexual iRBC log10"
"1.27760548647637","Sexual iRBC log10"
"1.34011259138203","Sexual iRBC log10"
"1.34346290121705","Sexual iRBC log10"
"0.304483510969086","Sexual iRBC log10"
"2.66245475811855","Sexual iRBC log10"
"1.28088537591009","Sexual iRBC log10"
"1.35029705872504","Sexual iRBC log10"
"0.196248760361227","Sexual iRBC log10"
"4.8354516444407","Sexual iRBC log10"
"1.3595844953688","Sexual iRBC log10"
"1.2374540336133","Sexual iRBC log10"
"2.90217189034228","Sexual iRBC log10"
"4.82511489336456","Sexual iRBC log10"
"1.30247241917014","Sexual iRBC log10"
"4.81651714615331","Sexual iRBC log10"
"2.2172962228688","Sexual iRBC log10"
"1.36298876063935","Sexual iRBC log10"
"1.68199744534045","Sexual iRBC log10"
"2.77275211127504","Sexual iRBC log10"
"1.47644904480126","Sexual iRBC log10"
"1.5456613403469","Sexual iRBC log10"
"1.31960878483746","Sexual iRBC log10"
"1.23368543448478","Sexual iRBC log10"
"1.25883818556139","Sexual iRBC log10"
"1.24217632438387","Sexual iRBC log10"
"2.46790079184803","Sexual iRBC log10"
"1.67949638093419","Sexual iRBC log10"
"1.32871299124242","Sexual iRBC log10"
"2.05951792513449","Sexual iRBC log10"
"0.181981405070775","Sexual iRBC log10"
"2.51920886247625","Sexual iRBC log10"
"1.27011667702068","Sexual iRBC log10"
"1.26939234064276","Sexual iRBC log10"
"4.81118907090112","Sexual iRBC log10"
"2.33028003851703","Sexual iRBC log10"
"4.82434579831041","Sexual iRBC log10"
"1.30587220710537","Sexual iRBC log10"
"1.23417704835848","Sexual iRBC log10"
"2.35400994692599","Sexual iRBC log10"
"1.35031102115207","Sexual iRBC log10"
"1.62526323213569","Sexual iRBC log10"
"1.26655061140228","Sexual iRBC log10"
"2.22635824342555","Sexual iRBC log10"
"1.66560741318865","Sexual iRBC log10"
"1.68123699882307","Sexual iRBC log10"
"2.48329055363215","Sexual iRBC log10"
"2.02624384485874","Sexual iRBC log10"
"4.82288498786759","Sexual iRBC log10"
"2.09729830408891","Sexual iRBC log10"
"1.37580487890082","Sexual iRBC log10"
"1.47374529070214","Sexual iRBC log10"
"1.23449944382402","Sexual iRBC log10"
"1.39671268882972","Sexual iRBC log10"
"1.6500038905067","Sexual iRBC log10"
"1.25596743435294","Sexual iRBC log10"
"1.7660206128863","Sexual iRBC log10"
"1.24529855817958","Sexual iRBC log10"
"1.26334453491087","Sexual iRBC log10"
"1.23553692247538","Sexual iRBC log10"
"1.26902427940204","Sexual iRBC log10"
"4.82475224464943","Sexual iRBC log10"
"1.41891630262537","Sexual iRBC log10"
"1.23570976053312","Sexual iRBC log10"
"2.68029683413425","Sexual iRBC log10"
"2.76705188225498","Sexual iRBC log10"
"1.29740017527062","Sexual iRBC log10"
"1.96820746900504","Sexual iRBC log10"
"4.84053966177283","Sexual iRBC log10"
"4.83998168947274","Sexual iRBC log10"
"1.70729646663041","Sexual iRBC log10"
"1.24454079913542","Sexual iRBC log10"
"1.27668901688565","Sexual iRBC log10"
"1.30430764458123","Sexual iRBC log10"
"1.52388634210871","Sexual iRBC log10"
"4.82464497898741","Sexual iRBC log10"
"0.226995478421403","Sexual iRBC log10"
"1.24397616436461","Sexual iRBC log10"
"1.35510339223548","Sexual iRBC log10"
"3.6225554697225","Sexual iRBC log10"
"1.38111198079272","Sexual iRBC log10"
"1.43075091882422","Sexual iRBC log10"
"3.53053079251345","Sexual iRBC log10"
"2.22765421272529","Sexual iRBC log10"
"1.62388678181747","Sexual iRBC log10"
"1.76930223246956","Sexual iRBC log10"
"0.969083333708845","Sexual iRBC log10"
"1.68297031391595","Sexual iRBC log10"
"4.8185782150407","Sexual iRBC log10"
"1.33043704225156","Sexual iRBC log10"
"1.29084248235792","Sexual iRBC log10"
"1.23575219060335","Sexual iRBC log10"
"1.3667022857776","Sexual iRBC log10"
"1.23351740774785","Sexual iRBC log10"
"1.41379728666446","Sexual iRBC log10"
"1.31502622702553","Sexual iRBC log10"
"1.86093483828095","Sexual iRBC log10"
"1.29412100809078","Sexual iRBC log10"
"1.33770884739238","Sexual iRBC log10"
"1.64931773640144","Sexual iRBC log10"
"1.70399417645363","Sexual iRBC log10"
"2.42949570969535","Sexual iRBC log10"
"1.3577479749571","Sexual iRBC log10"
"1.30824340450399","Sexual iRBC log10"
"3.30856598957018","Sexual iRBC log10"
"1.52221915520134","Sexual iRBC log10"
"1.34932542479158","Sexual iRBC log10"
"1.32124461188751","Sexual iRBC log10"
"4.82373741075564","Sexual iRBC log10"
"1.50949700802714","Sexual iRBC log10"
"1.91960087485815","Sexual iRBC log10"
"1.98301760037327","Sexual iRBC log10"
"1.23399695255039","Sexual iRBC log10"
"1.2348589672301","Sexual iRBC log10"
"1.3710120350842","Sexual iRBC log10"
"4.82261340831525","Sexual iRBC log10"
"1.3006592222259","Sexual iRBC log10"
"1.49352005075971","Sexual iRBC log10"
"2.77880942622448","Sexual iRBC log10"
"2.45894382351464","Sexual iRBC log10"
"1.68560810455461","Sexual iRBC log10"
"1.44562410412821","Sexual iRBC log10"
"1.39892982848132","Sexual iRBC log10"
"1.39420331611589","Sexual iRBC log10"
"1.86342984182705","Sexual iRBC log10"
"1.62530766761268","Sexual iRBC log10"
"2.34158996985884","Sexual iRBC log10"
"1.52025355586585","Sexual iRBC log10"
"2.34542355345927","Sexual iRBC log10"
"2.4299186675146","Sexual iRBC log10"
"1.79584675772793","Sexual iRBC log10"
"1.28564481249134","Sexual iRBC log10"
"1.78978389955709","Sexual iRBC log10"
"2.30828959916689","Sexual iRBC log10"
"2.91519501620813","Sexual iRBC log10"
"4.842139509153","Sexual iRBC log10"
"2.42678698305924","Sexual iRBC log10"
"2.32763060839969","Sexual iRBC log10"
"2.5240687666524","Sexual iRBC log10"
"4.82208723273435","Sexual iRBC log10"
"1.30153638224362","Sexual iRBC log10"
"1.52055117385818","Sexual iRBC log10"
"1.73249710637589","Sexual iRBC log10"
"1.24950796690069","Sexual iRBC log10"
"1.28178409739376","Sexual iRBC log10"
"2.71095637151306","Sexual iRBC log10"
"1.3246329184289","Sexual iRBC log10"
"1.47586795884946","Sexual iRBC log10"
"3.37370526942153","Sexual iRBC log10"
"1.27883994665121","Sexual iRBC log10"
"1.28223523994565","Sexual iRBC log10"
"1.61595486511734","Sexual iRBC log10"
"1.59175611059184","Sexual iRBC log10"
"1.23561981999625","Sexual iRBC log10"
"1.31714107994709","Sexual iRBC log10"
"2.060006833893","Sexual iRBC log10"
"1.29389110684804","Sexual iRBC log10"
"1.93758996030368","Sexual iRBC log10"
"2.13975216009443","Sexual iRBC log10"
"1.40528129486052","Sexual iRBC log10"
"3.38923476480204","Sexual iRBC log10"
"0.914734395586459","Sexual iRBC log10"
"1.30907111749323","Sexual iRBC log10"
"1.47301471061613","Sexual iRBC log10"
"1.28728688683488","Sexual iRBC log10"
"1.66623168080866","Sexual iRBC log10"
"1.2909798972787","Sexual iRBC log10"
"1.24774662704716","Sexual iRBC log10"
"1.85257094857696","Sexual iRBC log10"
"2.28818851182935","Sexual iRBC log10"
"1.23421525841092","Sexual iRBC log10"
"1.27924202999383","Sexual iRBC log10"
"3.21324231208689","Sexual iRBC log10"
"1.26523605921673","Sexual iRBC log10"
"2.3817089540053","Sexual iRBC log10"
"1.52247817051269","Sexual iRBC log10"
"4.83659263367478","Sexual iRBC log10"
"1.35508577409229","Sexual iRBC log10"
"0.631997844004654","Sexual iRBC log10"
"1.43877045460695","Sexual iRBC log10"
"1.42578487496488","Sexual iRBC log10"
"1.29846441811048","Sexual iRBC log10"
"2.18141689336981","Sexual iRBC log10"
"1.4040351964776","Sexual iRBC log10"
"1.36210454836509","Sexual iRBC log10"
"2.38715242884464","Sexual iRBC log10"
"4.83697495207101","Sexual iRBC log10"
"1.44709784609365","Sexual iRBC log10"
"1.32246006712902","Sexual iRBC log10"
"1.23982860623814","Sexual iRBC log10"
"1.23356836491024","Sexual iRBC log10"
"1.29175586361607","Sexual iRBC log10"
"2.35478838747823","Sexual iRBC log10"
"1.25434233312615","Sexual iRBC log10"
"1.50178944087014","Sexual iRBC log10"
"1.52745994777483","Sexual iRBC log10"
"1.4157628521347","Sexual iRBC log10"
"2.41575600996079","Sexual iRBC log10"
"1.91744327035176","Sexual iRBC log10"
"1.25155725939612","Sexual iRBC log10"
"1.50356056492345","Sexual iRBC log10"
"2.14996114188349","Sexual iRBC log10"
"4.84345900599577","Sexual iRBC log10"
"1.1871072943963","Sexual iRBC log10"
"1.23864402194951","Sexual iRBC log10"
"2.58151511178785","Sexual iRBC log10"
"2.59371340385595","Sexual iRBC log10"
"1.72208757140319","Sexual iRBC log10"
"2.18391751971529","Sexual iRBC log10"
"4.82425150974373","Sexual iRBC log10"
"1.5819716471626","Sexual iRBC log10"
"1.23417633115152","Sexual iRBC log10"
"2.04042951039763","Sexual iRBC log10"
"1.245813987677","Sexual iRBC log10"
"1.23578259267154","Sexual iRBC log10"
"1.27498086346593","Sexual iRBC log10"
"4.83972799310775","Sexual iRBC log10"
"1.43427457361532","Sexual iRBC log10"
"1.42121773984262","Sexual iRBC log10"
"1.82879711871068","Sexual iRBC log10"
"2.10945664429521","Sexual iRBC log10"
"4.81918170672028","Sexual iRBC log10"
"1.78235135897146","Sexual iRBC log10"
"1.27044112749918","Sexual iRBC log10"
"3.08159102854048","Sexual iRBC log10"
"2.97131109127677","Sexual iRBC log10"
"1.36212302380755","Sexual iRBC log10"
"1.66698724997964","Sexual iRBC log10"
"1.61825982175725","Sexual iRBC log10"
"4.82830808639657","Sexual iRBC log10"
"1.28207032121166","Sexual iRBC log10"
"1.33201800257079","Sexual iRBC log10"
"2.64873492134571","Sexual iRBC log10"
"4.82408243833313","Sexual iRBC log10"
"1.35498767151424","Sexual iRBC log10"
"3.28864630837108","Sexual iRBC log10"
"3.13382859653721","Sexual iRBC log10"
"1.65256036693975","Sexual iRBC log10"
"1.42577686143273","Sexual iRBC log10"
"1.92963595205412","Sexual iRBC log10"
"2.04482299062943","Sexual iRBC log10"
"1.78701948655451","Sexual iRBC log10"
