"X","mut_id","res_id","fitness","mut_var1","mut_var2","mut_var3","mut_var4","res_var1","res_var2","res_var3","res_var4","mut_var1_opt","mut_var2_opt","mut_var3_opt","mut_var4_opt"
1,"G-i_log","G-i_none",0.634272875481071,1.76218,-4.329083,2.546559,-6.721427,1.353023,-165.8444,60.96032,-7.602019,1.74423054839875,-4.91961724647097,3.43928682536535,-6.97463761974974
1,"G-i_log","G1+G2_none",0.776673387138011,1.76218,-4.329083,2.546559,-6.721427,1,-20.67279,324.78499,-4999.96816,1.76061483864019,-4.6727175318962,3.68066408757908,-8.35310610590961
1,"G-i_log","I-i_log",0.173637236793657,1.76218,-4.329083,2.546559,-6.721427,296.297,-407.8744,-253.256,-312.6993,1.77015183027191,-4.43583815360714,2.79170117006499,-7.226807356049
1,"G-i_log","I-i_none",0.279611271109734,1.76218,-4.329083,2.546559,-6.721427,1.958208,-69.747557,1519.003656,-253.527388,1.76604607383012,-4.49997569860736,2.95868810435484,-7.39437463484308
1,"G-i_log","I-i+Ig-i_log",0.104768623787454,1.76218,-4.329083,2.546559,-6.721427,303.4573,-419.5405,-257.9821,-320.6268,1.77114814996264,-4.61943124797387,3.15987743022172,-7.7808196320077
1,"G-i_log","I-i+Ig-i_none",0.309445493847657,1.76218,-4.329083,2.546559,-6.721427,1.738925,-32.23447,294.1821,16.1966,1.76016766094145,-4.72343800130863,3.59771844562368,-8.21766325112074
1,"G-i_log","I1+I2_log",0.201798291842774,1.76218,-4.329083,2.546559,-6.721427,356.4903,-465.0749,-322.0964,-367.33,1.77214527373299,-4.61758380329897,2.88889928198388,-7.52460483690885
1,"G-i_log","I1+I2_none",0.923093992775438,1.76218,-4.329083,2.546559,-6.721427,0.9999997,-9.1495804,-71.9937848,4998.243879,1.75337269928629,-4.20305657373572,2.34042461731563,-6.39596866117014
1,"G-i_log","Ig-i_log",0.0284242346721122,1.76218,-4.329083,2.546559,-6.721427,2.188023,-5.185792,3.701277,-8.106463,1.77407753976574,-4.62395728191981,3.32606763341952,-8.21091864052977
1,"G-i_log","Ig-i_none",0.73509354982137,1.76218,-4.329083,2.546559,-6.721427,1.178482,-108.3889,2.022846,0.4681743,1.75162658648389,-4.85798687123064,3.35501437202035,-7.10826321258109
1,"G-i_log","Ig1+Ig2_none",0.842675751297111,1.76218,-4.329083,2.546559,-6.721427,1,-31.28019,341.47294,-4999.99774,1.7480912285809,-4.79890550150994,2.75527308750423,-6.01479013063244
1,"G-i_log","R_log",0.158344979201914,1.76218,-4.329083,2.546559,-6.721427,-1708.033,2029.536,1652.683,1716.579,1.76158246413637,-4.59658760508589,3.02100692176758,-7.486274127479
1,"G-i_log","R_none",0.0970500002737453,1.76218,-4.329083,2.546559,-6.721427,-85.83515,132.203,63.44411,95.46252,1.76905002056543,-4.71009273216874,3.51241921017154,-8.36919204191081
1,"G-i_log","sum_log",0.108076671025571,1.76218,-4.329083,2.546559,-6.721427,366.9224,-475.8806,-333.6755,-376.6502,1.77000660667145,-4.71744350541425,3.16849516581765,-7.62321898011234
1,"G-i_log","sum_none",0.303279993712719,1.76218,-4.329083,2.546559,-6.721427,1.832057,-16.921,61.96135,1.122217,1.75848630246055,-4.81523691065702,3.62486588207975,-8.20459722375628
1,"G-i_none","G-i_log",-0.505977918573104,1.353023,-165.8444,60.96032,-7.602019,1.76218,-4.329083,2.546559,-6.721427,1.33322844459584,-89.2262966301224,62.8261951447924,-7.6815171334189
1,"G-i_none","G1+G2_none",0.181500632904215,1.353023,-165.8444,60.96032,-7.602019,1,-20.67279,324.78499,-4999.96816,1.43704277875522,-113.707279528387,-1.51088464507493,0.484526187507957
1,"G-i_none","I-i_log",-0.377500888139225,1.353023,-165.8444,60.96032,-7.602019,296.297,-407.8744,-253.256,-312.6993,1.2946675116876,-74.755977390376,63.0507039240795,-7.58089487337443
1,"G-i_none","I-i_none",-0.0891758741880113,1.353023,-165.8444,60.96032,-7.602019,1.958208,-69.747557,1519.003656,-253.527388,0.721750926809575,-20.3595568215037,-0.127091397022616,0.487131963145919
1,"G-i_none","I-i+Ig-i_log",-0.446247833205638,1.353023,-165.8444,60.96032,-7.602019,303.4573,-419.5405,-257.9821,-320.6268,1.31208959556959,-87.3691868056772,-1.7860490353438,0.475341688361952
1,"G-i_none","I-i+Ig-i_none",-0.219000050120894,1.353023,-165.8444,60.96032,-7.602019,1.738925,-32.23447,294.1821,16.1966,1.27359290496828,-71.7958154656751,65.1105603001214,-7.27269816246247
1,"G-i_none","I1+I2_log",-0.365858935075685,1.353023,-165.8444,60.96032,-7.602019,356.4903,-465.0749,-322.0964,-367.33,1.26958151128816,-77.6892452153559,-1.5090333373986,0.479586205509588
1,"G-i_none","I1+I2_none",0.444275405974379,1.353023,-165.8444,60.96032,-7.602019,0.9999997,-9.1495804,-71.9937848,4998.243879,1.22640323265013,-36.4697260696647,-0.452885817939382,0.490494778309536
1,"G-i_none","Ig-i_log",-0.507277459154679,1.353023,-165.8444,60.96032,-7.602019,2.188023,-5.185792,3.701277,-8.106463,1.32517073396368,-91.168833356812,63.8719366412131,-7.59253587946511
1,"G-i_none","Ig-i_none",0.135195482883144,1.353023,-165.8444,60.96032,-7.602019,1.178482,-108.3889,2.022846,0.4681743,1.31500713895406,-134.55078616282,-3.46400036738544,0.458977397576757
1,"G-i_none","Ig1+Ig2_none",0.201023890602195,1.353023,-165.8444,60.96032,-7.602019,1,-31.28019,341.47294,-4999.99774,1.44429898253238,-165.844231740714,60.9603234836517,-7.60201930355341
1,"G-i_none","R_log",-0.375672351072746,1.353023,-165.8444,60.96032,-7.602019,-1708.033,2029.536,1652.683,1716.579,1.28787989503931,-77.1011044326971,-1.41858903291575,0.481582540804
1,"G-i_none","R_none",-0.414306972243341,1.353023,-165.8444,60.96032,-7.602019,-85.83515,132.203,63.44411,95.46252,1.31190929087726,-84.0590878421661,-1.5260173209506,0.486327143588679
1,"G-i_none","sum_log",-0.467932152274431,1.353023,-165.8444,60.96032,-7.602019,366.9224,-475.8806,-333.6755,-376.6502,1.27976077989009,-79.4546166317872,63.6534888978101,-7.04110770773792
1,"G-i_none","sum_none",-0.231620498792939,1.353023,-165.8444,60.96032,-7.602019,1.832057,-16.921,61.96135,1.122217,1.28631039403314,-79.6874524303755,-1.46860468435272,0.469369123209832
1,"G1+G2_none","G-i_log",-0.635740643434834,1,-20.67279,324.78499,-4999.96816,1.76218,-4.329083,2.546559,-6.721427,1.13036808904078,-32.9424142621171,432.277149229312,-4997.15403205171
1,"G1+G2_none","G-i_none",0.0790974917088778,1,-20.67279,324.78499,-4999.96816,1.353023,-165.8444,60.96032,-7.602019,1.11341165171235,-32.6273865416876,448.827803748519,-5000.25366784556
1,"G1+G2_none","I-i_log",-0.483157033428557,1,-20.67279,324.78499,-4999.96816,296.297,-407.8744,-253.256,-312.6993,1.1153523721916,-35.4470035426751,462.813103946237,-4998.77386926592
1,"G1+G2_none","I-i_none",-0.0348507199107897,1,-20.67279,324.78499,-4999.96816,1.958208,-69.747557,1519.003656,-253.527388,0.739962934690889,-27.3204931207348,423.035498769047,-4993.72181818505
1,"G1+G2_none","I-i+Ig-i_log",-0.547243731352155,1,-20.67279,324.78499,-4999.96816,303.4573,-419.5405,-257.9821,-320.6268,1.09474795934108,-32.3702455341216,440.081176650476,-4994.24655771061
1,"G1+G2_none","I-i+Ig-i_none",-0.247197203554027,1,-20.67279,324.78499,-4999.96816,1.738925,-32.23447,294.1821,16.1966,1.13974848988284,-34.724997682207,444.215481694616,-4999.43371642024
1,"G1+G2_none","I1+I2_log",-0.460777240322882,1,-20.67279,324.78499,-4999.96816,356.4903,-465.0749,-322.0964,-367.33,1.09342040370637,-37.0752286960344,478.282650305517,-4994.67924435599
1,"G1+G2_none","I1+I2_none",0.586482071930515,1,-20.67279,324.78499,-4999.96816,0.9999997,-9.1495804,-71.9937848,4998.243879,1.31171971102551,-25.492561897899,358.170991950782,-4998.68330535113
1,"G1+G2_none","Ig-i_log",-0.622154973033228,1,-20.67279,324.78499,-4999.96816,2.188023,-5.185792,3.701277,-8.106463,1.12178520388659,-34.0295424137869,440.138171497241,-4985.25038415612
1,"G1+G2_none","Ig-i_none",0.227983137264624,1,-20.67279,324.78499,-4999.96816,1.178482,-108.3889,2.022846,0.4681743,1.15572001159695,-35.5721884891534,498.441013483056,-4997.99550664212
1,"G1+G2_none","Ig1+Ig2_none",0.327595932730463,1,-20.67279,324.78499,-4999.96816,1,-31.28019,341.47294,-4999.99774,1.43678246079116,-41.7882827043782,323.85871768706,-4999.99287083664
1,"G1+G2_none","R_log",-0.404448923120952,1,-20.67279,324.78499,-4999.96816,-1708.033,2029.536,1652.683,1716.579,1.13927609095329,-36.2001628675365,462.769348697365,-4996.77788366192
1,"G1+G2_none","R_none",-0.504379540299549,1,-20.67279,324.78499,-4999.96816,-85.83515,132.203,63.44411,95.46252,1.17126261326283,-38.8061602522809,324.375674149062,-4999.96744675034
1,"G1+G2_none","sum_log",-0.570138211813692,1,-20.67279,324.78499,-4999.96816,366.9224,-475.8806,-333.6755,-376.6502,1.09467928379784,-34.781690033346,460.223760238762,-4998.76095397135
1,"G1+G2_none","sum_none",-0.285003625178229,1,-20.67279,324.78499,-4999.96816,1.832057,-16.921,61.96135,1.122217,1.36938802613918,-142.188399931902,-19.3126633616795,-1.28559463808119
1,"I-i_log","G-i_log",-0.165320944132977,296.297,-407.8744,-253.256,-312.6993,1.76218,-4.329083,2.546559,-6.721427,330.523775317055,-458.449608472341,-279.586976786363,-350.616774218154
1,"I-i_log","G-i_none",0.54128169458131,296.297,-407.8744,-253.256,-312.6993,1.353023,-165.8444,60.96032,-7.602019,294.619636908302,-410.826360548532,-248.71004798632,-312.51573534754
1,"I-i_log","G1+G2_none",0.645086501000153,296.297,-407.8744,-253.256,-312.6993,1,-20.67279,324.78499,-4999.96816,296.186371539056,-409.714112834259,-251.536313639447,-313.608524988716
1,"I-i_log","I-i_none",0.110482683987791,296.297,-407.8744,-253.256,-312.6993,1.958208,-69.747557,1519.003656,-253.527388,295.845426950458,-408.993377965154,-251.231952825637,-313.269982010905
1,"I-i_log","I-i+Ig-i_log",-0.0607251849663468,296.297,-407.8744,-253.256,-312.6993,303.4573,-419.5405,-257.9821,-320.6268,462.458003153533,-643.539300022271,-390.897247456791,-490.334473010053
1,"I-i_log","I-i+Ig-i_none",0.148497330353572,296.297,-407.8744,-253.256,-312.6993,1.738925,-32.23447,294.1821,16.1966,518.4323690213,-726.449719748365,-434.862677503224,-551.334922516763
1,"I-i_log","I1+I2_log",0.00398966572753023,296.297,-407.8744,-253.256,-312.6993,356.4903,-465.0749,-322.0964,-367.33,296.356817518926,-407.564795299315,-253.113911236404,-313.167194194884
1,"I-i_log","I1+I2_none",0.744941054878311,296.297,-407.8744,-253.256,-312.6993,0.9999997,-9.1495804,-71.9937848,4998.243879,296.310051686827,-407.779068226409,-253.215222374944,-312.845452965508
1,"I-i_log","Ig-i_log",-0.142335333336432,296.297,-407.8744,-253.256,-312.6993,2.188023,-5.185792,3.701277,-8.106463,472.411426862494,-659.006653202116,-398.077674024422,-501.521068527485
1,"I-i_log","Ig-i_none",0.628636407147778,296.297,-407.8744,-253.256,-312.6993,1.178482,-108.3889,2.022846,0.4681743,294.167941223861,-413.027633641823,-245.56565845486,-313.843087123435
1,"I-i_log","Ig1+Ig2_none",0.803001053776227,296.297,-407.8744,-253.256,-312.6993,1,-31.28019,341.47294,-4999.99774,298.69007142084,-400.925305576746,-265.552564502284,-308.74452650006
1,"I-i_log","R_log",0.0168226864263183,296.297,-407.8744,-253.256,-312.6993,-1708.033,2029.536,1652.683,1716.579,295.217434390831,-411.055200688577,-248.433564480061,-313.975439204892
1,"I-i_log","R_none",-0.065733295329204,296.297,-407.8744,-253.256,-312.6993,-85.83515,132.203,63.44411,95.46252,295.216044283131,-410.908219285282,-248.359945812423,-314.044594956324
1,"I-i_log","sum_log",-0.0591561401178202,296.297,-407.8744,-253.256,-312.6993,366.9224,-475.8806,-333.6755,-376.6502,296.573038397965,-407.318068259476,-253.836713368506,-313.087871962809
1,"I-i_log","sum_none",0.155826910951609,296.297,-407.8744,-253.256,-312.6993,1.832057,-16.921,61.96135,1.122217,444.415755805399,-622.768717789563,-372.353879699429,-473.111175747395
1,"I-i_none","G-i_log",-0.270709395960169,1.958208,-69.747557,1519.003656,-253.527388,1.76218,-4.329083,2.546559,-6.721427,1.97113987533288,-62.1443082364775,1209.17664939008,-12.5440212934837
1,"I-i_none","G-i_none",0.414021213946494,1.958208,-69.747557,1519.003656,-253.527388,1.353023,-165.8444,60.96032,-7.602019,1.7246947309113,-76.7679172421221,2049.17802927032,-279.032143674024
1,"I-i_none","G1+G2_none",0.436039344890128,1.958208,-69.747557,1519.003656,-253.527388,1,-20.67279,324.78499,-4999.96816,1.9482621572964,-70.7320446080907,1518.97697769265,-253.540851544403
1,"I-i_none","I-i_log",-0.100726785693735,1.958208,-69.747557,1519.003656,-253.527388,296.297,-407.8744,-253.256,-312.6993,1.93824471519241,-59.7198947718985,1143.02271823605,4.80581092895186
1,"I-i_none","I-i+Ig-i_log",-0.169708585691176,1.958208,-69.747557,1519.003656,-253.527388,303.4573,-419.5405,-257.9821,-320.6268,1.94088668410117,-64.2283755127845,1306.65402974382,98.4653607428647
1,"I-i_none","I-i+Ig-i_none",0.030234775758281,1.958208,-69.747557,1519.003656,-253.527388,1.738925,-32.23447,294.1821,16.1966,1.94411265523518,-69.468182066676,1519.0071930131,-253.504985422884
1,"I-i_none","I1+I2_log",-0.100268512279655,1.958208,-69.747557,1519.003656,-253.527388,356.4903,-465.0749,-322.0964,-367.33,1.95495663680046,-64.7142661291873,1314.81858807686,34.597198315023
1,"I-i_none","I1+I2_none",0.613474499852101,1.958208,-69.747557,1519.003656,-253.527388,0.9999997,-9.1495804,-71.9937848,4998.243879,1.8797539933134,-62.7393124255098,1250.47992471804,38.0568341703718
1,"I-i_none","Ig-i_log",-0.255738820026551,1.958208,-69.747557,1519.003656,-253.527388,2.188023,-5.185792,3.701277,-8.106463,1.93930192227954,-61.1693890813414,1191.39996487552,54.0564979335988
1,"I-i_none","Ig-i_none",0.489664338964729,1.958208,-69.747557,1519.003656,-253.527388,1.178482,-108.3889,2.022846,0.4681743,1.7510507054554,-80.4240984095668,2177.63679214848,48.00100818507
1,"I-i_none","Ig1+Ig2_none",0.625763384219404,1.958208,-69.747557,1519.003656,-253.527388,1,-31.28019,341.47294,-4999.99774,1.75643984818671,-66.8646677350638,1519.11685497621,-253.53582415098
1,"I-i_none","R_log",-0.109742278230379,1.958208,-69.747557,1519.003656,-253.527388,-1708.033,2029.536,1652.683,1716.579,1.93619932823633,-69.2784640331702,1519.01773408903,-253.528580289049
1,"I-i_none","R_none",-0.179624867617208,1.958208,-69.747557,1519.003656,-253.527388,-85.83515,132.203,63.44411,95.46252,1.95875816261376,-64.5685479638788,1306.19925755871,20.7819365252441
1,"I-i_none","sum_log",-0.160887982941632,1.958208,-69.747557,1519.003656,-253.527388,366.9224,-475.8806,-333.6755,-376.6502,1.95593100116774,-69.7476902376436,1519.00365194277,-253.527388337208
1,"I-i_none","sum_none",0.0349494796000385,1.958208,-69.747557,1519.003656,-253.527388,1.832057,-16.921,61.96135,1.122217,1.91594623565583,-75.3816784740247,1791.84403504438,-88.6958559843295
1,"I-i+Ig-i_log","G-i_log",-0.0971933838510939,303.4573,-419.5405,-257.9821,-320.6268,1.76218,-4.329083,2.546559,-6.721427,303.101183500596,-420.653354112281,-256.383790065929,-320.984804460626
1,"I-i+Ig-i_log","G-i_none",0.560062519804727,303.4573,-419.5405,-257.9821,-320.6268,1.353023,-165.8444,60.96032,-7.602019,4.86790124814514,9.22225929058901,-14.8852847747302,0.0685229314054636
1,"I-i+Ig-i_log","G1+G2_none",0.71090173778085,303.4573,-419.5405,-257.9821,-320.6268,1,-20.67279,324.78499,-4999.96816,303.797301212152,-418.625246973629,-259.778571605559,-320.077217756353
1,"I-i+Ig-i_log","I-i_log",0.0696081690361443,303.4573,-419.5405,-257.9821,-320.6268,296.297,-407.8744,-253.256,-312.6993,377.693250864934,-522.286320741414,-321.941006011089,-398.296391359022
1,"I-i+Ig-i_log","I-i_none",0.173189983354416,303.4573,-419.5405,-257.9821,-320.6268,1.958208,-69.747557,1519.003656,-253.527388,302.885183904072,-421.223534099344,-255.939132973343,-320.694996495058
1,"I-i+Ig-i_log","I-i+Ig-i_none",0.211056306865864,303.4573,-419.5405,-257.9821,-320.6268,1.738925,-32.23447,294.1821,16.1966,403.308596869412,-562.932169702411,-340.171399899093,-427.218579504478
1,"I-i+Ig-i_log","I1+I2_log",0.078202952454375,303.4573,-419.5405,-257.9821,-320.6268,356.4903,-465.0749,-322.0964,-367.33,399.912410144391,-554.848619549626,-339.575725805992,-422.510966806102
1,"I-i+Ig-i_log","I1+I2_none",0.808063428051082,303.4573,-419.5405,-257.9821,-320.6268,0.9999997,-9.1495804,-71.9937848,4998.243879,303.720618553056,-418.871565032044,-259.577921070602,-319.889057731485
1,"I-i+Ig-i_log","Ig-i_log",-0.0715692903902205,303.4573,-419.5405,-257.9821,-320.6268,2.188023,-5.185792,3.701277,-8.106463,436.725893045319,-606.429094097034,-370.612647705015,-461.451044477954
1,"I-i+Ig-i_log","Ig-i_none",0.657242205170882,303.4573,-419.5405,-257.9821,-320.6268,1.178482,-108.3889,2.022846,0.4681743,302.481630977159,-421.749969853069,-255.428269453314,-320.360620631801
1,"I-i+Ig-i_log","Ig1+Ig2_none",0.835222441534889,303.4573,-419.5405,-257.9821,-320.6268,1,-31.28019,341.47294,-4999.99774,308.067414489556,-406.71758701035,-278.90616655438,-316.043471244825
1,"I-i+Ig-i_log","R_log",0.0683895318998675,303.4573,-419.5405,-257.9821,-320.6268,-1708.033,2029.536,1652.683,1716.579,356.822219128268,-496.286304802661,-302.065398354075,-377.500518106522
1,"I-i+Ig-i_log","R_none",-0.00117786346425586,303.4573,-419.5405,-257.9821,-320.6268,-85.83515,132.203,63.44411,95.46252,302.590107853878,-421.6582991823,-254.808691848768,-321.052661491018
1,"I-i+Ig-i_log","sum_log",0.00193169106485058,303.4573,-419.5405,-257.9821,-320.6268,366.9224,-475.8806,-333.6755,-376.6502,402.471538017156,-557.097937586273,-342.788025102437,-424.702391637439
1,"I-i+Ig-i_log","sum_none",0.211635687544773,303.4573,-419.5405,-257.9821,-320.6268,1.832057,-16.921,61.96135,1.122217,402.122715968405,-561.278227566364,-339.130703492646,-426.102140532436
1,"I-i+Ig-i_none","G-i_log",-0.293284920796586,1.738925,-32.23447,294.1821,16.1966,1.76218,-4.329083,2.546559,-6.721427,1.76695377160683,-30.9412800890064,270.088160492973,10.265562249315
1,"I-i+Ig-i_none","G-i_none",0.378850482982405,1.738925,-32.23447,294.1821,16.1966,1.353023,-165.8444,60.96032,-7.602019,1.59286031269162,-57.52550670348,986.310587964302,-24.0542379362037
1,"I-i+Ig-i_none","G1+G2_none",0.394939941567663,1.738925,-32.23447,294.1821,16.1966,1,-20.67279,324.78499,-4999.96816,1.7920603659643,-24.6506922113596,164.044100700331,4.53747515667318
1,"I-i+Ig-i_none","I-i_log",-0.13748178746978,1.738925,-32.23447,294.1821,16.1966,296.297,-407.8744,-253.256,-312.6993,1.73132161095965,-30.5213680342553,274.394551996975,10.1687546006173
1,"I-i+Ig-i_none","I-i_none",-0.0260777518040225,1.738925,-32.23447,294.1821,16.1966,1.958208,-69.747557,1519.003656,-253.527388,1.75953269308759,-31.8989252967752,294.193866471297,16.1959577656958
1,"I-i+Ig-i_none","I-i+Ig-i_log",-0.201772359332614,1.738925,-32.23447,294.1821,16.1966,303.4573,-419.5405,-257.9821,-320.6268,1.74176144947374,-31.8428153656965,290.211227523498,-0.797967500591826
1,"I-i+Ig-i_none","I1+I2_log",-0.122828309932502,1.738925,-32.23447,294.1821,16.1966,356.4903,-465.0749,-322.0964,-367.33,1.73969391158357,-32.5881515384284,303.544467164687,4.63625466625124
1,"I-i+Ig-i_none","I1+I2_none",0.540953112679198,1.738925,-32.23447,294.1821,16.1966,0.9999997,-9.1495804,-71.9937848,4998.243879,1.64349491383262,-29.184512712134,251.37694602979,11.8981905991318
1,"I-i+Ig-i_none","Ig-i_log",-0.27710305314641,1.738925,-32.23447,294.1821,16.1966,2.188023,-5.185792,3.701277,-8.106463,1.75055501459778,-31.3298651309661,278.131799419666,7.99391313644828
1,"I-i+Ig-i_none","Ig-i_none",0.446649894395165,1.738925,-32.23447,294.1821,16.1966,1.178482,-108.3889,2.022846,0.4681743,1.56217289264773,-48.2947047671813,716.345900895605,14.1943660690149
1,"I-i+Ig-i_none","Ig1+Ig2_none",0.499811550556406,1.738925,-32.23447,294.1821,16.1966,1,-31.28019,341.47294,-4999.99774,1.63838058986816,-31.6003562299644,294.250366693041,16.1966816289157
1,"I-i+Ig-i_none","R_log",-0.133659292598056,1.738925,-32.23447,294.1821,16.1966,-1708.033,2029.536,1652.683,1716.579,1.76029077796235,-36.0189346287992,368.729501712685,14.057606358472
1,"I-i+Ig-i_none","R_none",-0.194922609048348,1.738925,-32.23447,294.1821,16.1966,-85.83515,132.203,63.44411,95.46252,1.78463066335336,-33.0973234265747,301.002270011385,17.3161052687194
1,"I-i+Ig-i_none","sum_log",-0.2052204157923,1.738925,-32.23447,294.1821,16.1966,366.9224,-475.8806,-333.6755,-376.6502,1.72939143894191,-34.5409744638897,343.734211462682,10.1668923185736
1,"I-i+Ig-i_none","sum_none",-0.00118342508272939,1.738925,-32.23447,294.1821,16.1966,1.832057,-16.921,61.96135,1.122217,1.76883210846946,-34.4297119058813,323.798399630817,9.94294302828582
1,"I1+I2_log","G-i_log",-0.178665708655775,356.4903,-465.0749,-322.0964,-367.33,1.76218,-4.329083,2.546559,-6.721427,533.686319956333,-703.83151591068,-478.669416586495,-551.002860628634
1,"I1+I2_log","G-i_none",0.484095133897163,356.4903,-465.0749,-322.0964,-367.33,1.353023,-165.8444,60.96032,-7.602019,4.6064603906603,10.7418234417501,-14.6267169192864,0.0798989560157045
1,"I1+I2_log","G1+G2_none",0.640632422008664,356.4903,-465.0749,-322.0964,-367.33,1,-20.67279,324.78499,-4999.96816,355.061406845719,-470.317888575457,-316.648710624461,-367.51205578468
1,"I1+I2_log","I-i_log",0.0100839598215345,356.4903,-465.0749,-322.0964,-367.33,296.297,-407.8744,-253.256,-312.6993,558.555055286152,-731.906830890359,-503.947932848528,-575.41325495539
1,"I1+I2_log","I-i_none",0.225511949724575,356.4903,-465.0749,-322.0964,-367.33,1.958208,-69.747557,1519.003656,-253.527388,260.509250822093,-381.856952950429,-207.215935478939,-282.313600562396
1,"I1+I2_log","I-i+Ig-i_log",-0.0730148036366787,356.4903,-465.0749,-322.0964,-367.33,303.4573,-419.5405,-257.9821,-320.6268,356.667638427018,-464.864277416476,-322.471558710874,-367.388482008674
1,"I1+I2_log","I-i+Ig-i_none",0.126970598913128,356.4903,-465.0749,-322.0964,-367.33,1.738925,-32.23447,294.1821,16.1966,356.432369649794,-465.294024159817,-322.277684421025,-366.946481667738
1,"I1+I2_log","I1+I2_none",0.747587911225556,356.4903,-465.0749,-322.0964,-367.33,0.9999997,-9.1495804,-71.9937848,4998.243879,355.584676599985,-466.725694041204,-319.705178191653,-367.097298417015
1,"I1+I2_log","Ig-i_log",-0.157885776407282,356.4903,-465.0749,-322.0964,-367.33,2.188023,-5.185792,3.701277,-8.106463,534.136215815846,-703.382855773755,-479.816159283557,-551.11516088654
1,"I1+I2_log","Ig-i_none",0.577226419010894,356.4903,-465.0749,-322.0964,-367.33,1.178482,-108.3889,2.022846,0.4681743,354.425338009115,-471.720862160836,-315.875031680672,-366.556040422003
1,"I1+I2_log","Ig1+Ig2_none",0.75575090629352,356.4903,-465.0749,-322.0964,-367.33,1,-31.28019,341.47294,-4999.99774,357.647096686561,-461.360922401929,-329.585082456268,-364.595802022907
1,"I1+I2_log","R_log",-0.0385259935459783,356.4903,-465.0749,-322.0964,-367.33,-1708.033,2029.536,1652.683,1716.579,354.516552407411,-471.354199536555,-315.133283550745,-367.342270167286
1,"I1+I2_log","R_none",-0.0987892084939492,356.4903,-465.0749,-322.0964,-367.33,-85.83515,132.203,63.44411,95.46252,355.341122554402,-468.772978702007,-317.773665521081,-367.525786868994
1,"I1+I2_log","sum_log",-0.0717667071188566,356.4903,-465.0749,-322.0964,-367.33,366.9224,-475.8806,-333.6755,-376.6502,357.136715651343,-463.341378362615,-324.317573969329,-367.272971621984
