V1,label
0.6951341,Total sexual iRBC
2.696053,Total sexual iRBC
2.10806,Total sexual iRBC
3.35601,Total sexual iRBC
2.970517,Total sexual iRBC
3.63347,Total sexual iRBC
3.093687,Total sexual iRBC
4.115659,Total sexual iRBC
4.017761,Total sexual iRBC
2.861991,Total sexual iRBC
4.177641,Total sexual iRBC
2.36315,Total sexual iRBC
2.690281,Total sexual iRBC
2.160693,Total sexual iRBC
4.142436,Total sexual iRBC
3.368015,Total sexual iRBC
3.284027,Total sexual iRBC
4.184113,Total sexual iRBC
3.656499,Total sexual iRBC
2.274939,Total sexual iRBC
2.255167,Total sexual iRBC
2.865928,Total sexual iRBC
4.182963,Total sexual iRBC
4.078882,Total sexual iRBC
4.178943,Total sexual iRBC
2.417156,Total sexual iRBC
2.929634,Total sexual iRBC
4.05554,Total sexual iRBC
4.069675,Total sexual iRBC
2.627716,Total sexual iRBC
3.94721,Total sexual iRBC
4.131952,Total sexual iRBC
1.771166,Total sexual iRBC
3.531818,Total sexual iRBC
3.881595,Total sexual iRBC
2.708989,Total sexual iRBC
4.116819,Total sexual iRBC
3.232182,Total sexual iRBC
2.090358,Total sexual iRBC
2.478508,Total sexual iRBC
4.186364,Total sexual iRBC
3.738493,Total sexual iRBC
2.217294,Total sexual iRBC
4.104975,Total sexual iRBC
2.028602,Total sexual iRBC
3.189564,Total sexual iRBC
3.928725,Total sexual iRBC
1.786607,Total sexual iRBC
3.354086,Total sexual iRBC
3.353558,Total sexual iRBC
3.92834,Total sexual iRBC
2.927229,Total sexual iRBC
4.180633,Total sexual iRBC
3.223578,Total sexual iRBC
3.022954,Total sexual iRBC
3.111199,Total sexual iRBC
3.032443,Total sexual iRBC
0.1922555,Total sexual iRBC
3.715567,Total sexual iRBC
4.124179,Total sexual iRBC
3.139976,Total sexual iRBC
4.018248,Total sexual iRBC
4.000066,Total sexual iRBC
2.913119,Total sexual iRBC
0.5437095,Total sexual iRBC
2.418999,Total sexual iRBC
2.860911,Total sexual iRBC
3.291603,Total sexual iRBC
3.495783,Total sexual iRBC
3.926204,Total sexual iRBC
0.5341514,Total sexual iRBC
2.796941,Total sexual iRBC
4.172607,Total sexual iRBC
0.9138768,Total sexual iRBC
3.864435,Total sexual iRBC
3.380922,Total sexual iRBC
4.183967,Total sexual iRBC
2.316402,Total sexual iRBC
4.078118,Total sexual iRBC
3.534766,Total sexual iRBC
1.996432,Total sexual iRBC
3.092933,Total sexual iRBC
4.060318,Total sexual iRBC
4.163628,Total sexual iRBC
4.102007,Total sexual iRBC
2.946035,Total sexual iRBC
3.712646,Total sexual iRBC
4.153834,Total sexual iRBC
3.301197,Total sexual iRBC
1.543054,Total sexual iRBC
4.120454,Total sexual iRBC
3.68227,Total sexual iRBC
2.871488,Total sexual iRBC
4.184146,Total sexual iRBC
2.453399,Total sexual iRBC
2.278366,Total sexual iRBC
1.430375,Total sexual iRBC
1.190258,Total sexual iRBC
4.062324,Total sexual iRBC
3.03667,Total sexual iRBC
4.160027,Total sexual iRBC
4.095504,Total sexual iRBC
3.947243,Total sexual iRBC
1.386323,Total sexual iRBC
2.290218,Total sexual iRBC
3.869716,Total sexual iRBC
1.95731,Total sexual iRBC
2.55813,Total sexual iRBC
3.356579,Total sexual iRBC
3.212009,Total sexual iRBC
2.573553,Total sexual iRBC
2.250121,Total sexual iRBC
3.541082,Total sexual iRBC
4.151277,Total sexual iRBC
2.043934,Total sexual iRBC
2.08826,Total sexual iRBC
4.185711,Total sexual iRBC
3.472105,Total sexual iRBC
4.134084,Total sexual iRBC
3.392569,Total sexual iRBC
4.186462,Total sexual iRBC
4.183087,Total sexual iRBC
3.276454,Total sexual iRBC
1.439468,Total sexual iRBC
4.174419,Total sexual iRBC
4.188188,Total sexual iRBC
2.342643,Total sexual iRBC
4.173105,Total sexual iRBC
4.16569,Total sexual iRBC
3.313987,Total sexual iRBC
4.159563,Total sexual iRBC
4.178574,Total sexual iRBC
4.17415,Total sexual iRBC
2.226824,Total sexual iRBC
3.029834,Total sexual iRBC
4.18257,Total sexual iRBC
1.555212,Total sexual iRBC
4.049959,Total sexual iRBC
3.673865,Total sexual iRBC
4.148781,Total sexual iRBC
2.682986,Total sexual iRBC
0.9044379,Total sexual iRBC
2.183708,Total sexual iRBC
2.720894,Total sexual iRBC
2.160013,Total sexual iRBC
3.15033,Total sexual iRBC
2.253713,Total sexual iRBC
0.8855438,Total sexual iRBC
3.16617,Total sexual iRBC
4.025562,Total sexual iRBC
3.917858,Total sexual iRBC
3.929913,Total sexual iRBC
2.604343,Total sexual iRBC
3.977332,Total sexual iRBC
3.783475,Total sexual iRBC
2.885844,Total sexual iRBC
3.399369,Total sexual iRBC
4.173638,Total sexual iRBC
4.150103,Total sexual iRBC
3.662996,Total sexual iRBC
3.367234,Total sexual iRBC
4.18405,Total sexual iRBC
3.820816,Total sexual iRBC
3.735891,Total sexual iRBC
3.462376,Total sexual iRBC
2.117409,Total sexual iRBC
4.142124,Total sexual iRBC
3.464297,Total sexual iRBC
3.041547,Total sexual iRBC
2.744907,Total sexual iRBC
4.111687,Total sexual iRBC
2.098347,Total sexual iRBC
3.552554,Total sexual iRBC
4.097307,Total sexual iRBC
4.181396,Total sexual iRBC
3.982638,Total sexual iRBC
4.114927,Total sexual iRBC
2.300282,Total sexual iRBC
2.088956,Total sexual iRBC
3.886484,Total sexual iRBC
2.429734,Total sexual iRBC
1.281355,Total sexual iRBC
3.848056,Total sexual iRBC
3.972559,Total sexual iRBC
4.14326,Total sexual iRBC
1.360058,Total sexual iRBC
2.312694,Total sexual iRBC
2.249248,Total sexual iRBC
4.172072,Total sexual iRBC
4.155283,Total sexual iRBC
3.862252,Total sexual iRBC
4.103389,Total sexual iRBC
1.498758,Total sexual iRBC
2.922777,Total sexual iRBC
3.826971,Total sexual iRBC
3.202889,Total sexual iRBC
2.441645,Total sexual iRBC
0.7686229,Total sexual iRBC
0.8387856,Total sexual iRBC
2.736265,Total sexual iRBC
1.667766,Total sexual iRBC
4.163902,Total sexual iRBC
2.113988,Total sexual iRBC
2.752489,Total sexual iRBC
4.167057,Total sexual iRBC
3.442639,Total sexual iRBC
4.077053,Total sexual iRBC
3.031205,Total sexual iRBC
1.298543,Total sexual iRBC
3.188345,Total sexual iRBC
3.144359,Total sexual iRBC
1.220396,Total sexual iRBC
4.157612,Total sexual iRBC
1.565426,Total sexual iRBC
3.181654,Total sexual iRBC
1.959184,Total sexual iRBC
4.044617,Total sexual iRBC
3.196397,Total sexual iRBC
1.803438,Total sexual iRBC
3.684656,Total sexual iRBC
4.084679,Total sexual iRBC
4.131557,Total sexual iRBC
2.597403,Total sexual iRBC
4.131744,Total sexual iRBC
4.085222,Total sexual iRBC
4.153319,Total sexual iRBC
2.971469,Total sexual iRBC
2.881605,Total sexual iRBC
3.99711,Total sexual iRBC
4.175081,Total sexual iRBC
3.957841,Total sexual iRBC
3.997902,Total sexual iRBC
1.983855,Total sexual iRBC
3.896998,Total sexual iRBC
3.610792,Total sexual iRBC
3.715746,Total sexual iRBC
4.186683,Total sexual iRBC
2.191625,Total sexual iRBC
0.2073837,Total sexual iRBC
2.190886,Total sexual iRBC
2.435378,Total sexual iRBC
4.126649,Total sexual iRBC
1.485277,Total sexual iRBC
4.173095,Total sexual iRBC
4.186716,Total sexual iRBC
2.739204,Total sexual iRBC
4.160622,Total sexual iRBC
2.13279,Total sexual iRBC
2.549584,Total sexual iRBC
3.443522,Total sexual iRBC
2.502185,Total sexual iRBC
4.18256,Total sexual iRBC
3.654408,Total sexual iRBC
4.050181,Total sexual iRBC
1.220232,Total sexual iRBC
4.183713,Total sexual iRBC
2.177369,Total sexual iRBC
2.424072,Total sexual iRBC
3.89597,Total sexual iRBC
2.453923,Total sexual iRBC
4.097419,Total sexual iRBC
3.693799,Total sexual iRBC
1.647301,Total sexual iRBC
2.850749,Total sexual iRBC
2.633285,Total sexual iRBC
4.135286,Total sexual iRBC
4.064365,Total sexual iRBC
2.889708,Total sexual iRBC
2.765969,Total sexual iRBC
2.272478,Total sexual iRBC
2.800396,Total sexual iRBC
4.12339,Total sexual iRBC
2.359959,Total sexual iRBC
4.01455,Total sexual iRBC
2.810109,Total sexual iRBC
4.167805,Total sexual iRBC
2.107607,Total sexual iRBC
2.239327,Total sexual iRBC
3.844247,Total sexual iRBC
3.773607,Total sexual iRBC
2.298831,Total sexual iRBC
3.656992,Total sexual iRBC
3.269826,Total sexual iRBC
2.396023,Total sexual iRBC
4.188467,Total sexual iRBC
1.787723,Total sexual iRBC
2.840542,Total sexual iRBC
3.808235,Total sexual iRBC
2.36929,Total sexual iRBC
2.68755,Total sexual iRBC
3.053769,Total sexual iRBC
4.149318,Total sexual iRBC
1.353158,Total sexual iRBC
2.125627,Total sexual iRBC
2.485603,Total sexual iRBC
2.198785,Total sexual iRBC
2.854383,Total sexual iRBC
3.41232,Total sexual iRBC
2.789278,Total sexual iRBC
4.10939,Total sexual iRBC
3.925749,Total sexual iRBC
2.709134,Total sexual iRBC
4.088395,Total sexual iRBC
2.222904,Total sexual iRBC
2.733815,Total sexual iRBC
4.164028,Total sexual iRBC
2.188161,Total sexual iRBC
2.298001,Total sexual iRBC
2.622685,Total sexual iRBC
3.22619,Total sexual iRBC
1.394202,Total sexual iRBC
3.009592,Total sexual iRBC
3.828596,Total sexual iRBC
4.169848,Total sexual iRBC
4.174184,Total sexual iRBC
3.566054,Total sexual iRBC
3.847136,Total sexual iRBC
3.254878,Total sexual iRBC
3.790962,Total sexual iRBC
3.798967,Total sexual iRBC
1.972439,Total sexual iRBC
1.328905,Total sexual iRBC
4.135312,Total sexual iRBC
2.950915,Total sexual iRBC
3.421214,Total sexual iRBC
2.981264,Total sexual iRBC
4.179444,Total sexual iRBC
2.238175,Total sexual iRBC
3.084141,Total sexual iRBC
3.93118,Total sexual iRBC
3.867287,Total sexual iRBC
2.20598,Total sexual iRBC
1.700525,Total sexual iRBC
4.183274,Total sexual iRBC
4.181012,Total sexual iRBC
3.923796,Total sexual iRBC
3.31893,Total sexual iRBC
2.123863,Total sexual iRBC
2.981284,Total sexual iRBC
4.158442,Total sexual iRBC
2.321781,Total sexual iRBC
4.149278,Total sexual iRBC
3.372297,Total sexual iRBC
2.90627,Total sexual iRBC
1.393539,Total sexual iRBC
3.469955,Total sexual iRBC
2.158762,Total sexual iRBC
2.529485,Total sexual iRBC
4.137171,Total sexual iRBC
0.8795438,Total sexual iRBC
2.407573,Total sexual iRBC
4.185756,Total sexual iRBC
3.798373,Total sexual iRBC
4.161017,Total sexual iRBC
2.239682,Total sexual iRBC
4.166246,Total sexual iRBC
3.006992,Total sexual iRBC
2.267238,Total sexual iRBC
4.16963,Total sexual iRBC
4.187567,Total sexual iRBC
2.88224,Total sexual iRBC
3.860164,Total sexual iRBC
3.312055,Total sexual iRBC
1.158008,Total sexual iRBC
4.075883,Total sexual iRBC
4.076556,Total sexual iRBC
4.012194,Total sexual iRBC
1.069891,Total sexual iRBC
1.528105,Total sexual iRBC
2.894755,Total sexual iRBC
3.507827,Total sexual iRBC
4.071425,Total sexual iRBC
3.925076,Total sexual iRBC
3.656402,Total sexual iRBC
3.294736,Total sexual iRBC
2.738847,Total sexual iRBC
4.028996,Total sexual iRBC
2.535796,Total sexual iRBC
2.122428,Total sexual iRBC
3.209711,Total sexual iRBC
1.077754,Total sexual iRBC
4.049848,Total sexual iRBC
4.086205,Total sexual iRBC
4.134924,Total sexual iRBC
3.995257,Total sexual iRBC
3.295553,Total sexual iRBC
2.766073,Total sexual iRBC
2.473104,Total sexual iRBC
4.172929,Total sexual iRBC
3.724999,Total sexual iRBC
4.151876,Total sexual iRBC
2.528875,Total sexual iRBC
1.993826,Total sexual iRBC
3.771696,Total sexual iRBC
4.167289,Total sexual iRBC
3.029229,Total sexual iRBC
4.141957,Total sexual iRBC
4.188455,Total sexual iRBC
1.918711,Total sexual iRBC
3.973277,Total sexual iRBC
3.820304,Total sexual iRBC
4.173133,Total sexual iRBC
2.744383,Total sexual iRBC
4.154146,Total sexual iRBC
3.952622,Total sexual iRBC
4.109657,Total sexual iRBC
2.898327,Total sexual iRBC
3.912561,Total sexual iRBC
1.036209,Total sexual iRBC
2.666458,Total sexual iRBC
2.939098,Total sexual iRBC
1.4307,Total sexual iRBC
2.022707,Total sexual iRBC
3.274811,Total sexual iRBC
2.930317,Total sexual iRBC
3.917541,Total sexual iRBC
2.204317,Total sexual iRBC
3.841569,Total sexual iRBC
1.560443,Total sexual iRBC
4.155033,Total sexual iRBC
4.168212,Total sexual iRBC
2.287556,Total sexual iRBC
1.323171,Total sexual iRBC
3.673086,Total sexual iRBC
1.696244,Total sexual iRBC
3.85336,Total sexual iRBC
2.235905,Total sexual iRBC
4.002183,Total sexual iRBC
4.15437,Total sexual iRBC
3.171744,Total sexual iRBC
2.99091,Total sexual iRBC
2.817161,Total sexual iRBC
4.168303,Total sexual iRBC
2.479194,Total sexual iRBC
4.156539,Total sexual iRBC
1.88635,Total sexual iRBC
2.137563,Total sexual iRBC
3.236795,Total sexual iRBC
4.161588,Total sexual iRBC
3.4384,Total sexual iRBC
0.3069062,Total sexual iRBC
3.932338,Total sexual iRBC
3.457907,Total sexual iRBC
2.203821,Total sexual iRBC
4.105382,Total sexual iRBC
3.3137,Total sexual iRBC
3.980319,Total sexual iRBC
4.172214,Total sexual iRBC
2.70008,Total sexual iRBC
3.324283,Total sexual iRBC
4.186477,Total sexual iRBC
4.13838,Total sexual iRBC
4.112794,Total sexual iRBC
3.770792,Total sexual iRBC
3.900276,Total sexual iRBC
1.341069,Total sexual iRBC
2.614367,Total sexual iRBC
3.658916,Total sexual iRBC
3.436443,Total sexual iRBC
2.426507,Total sexual iRBC
1.470704,Total sexual iRBC
4.155741,Total sexual iRBC
2.133435,Total sexual iRBC
0.5121049,Total sexual iRBC
2.193949,Total sexual iRBC
2.244181,Total sexual iRBC
4.133518,Total sexual iRBC
2.192306,Total sexual iRBC
4.009305,Total sexual iRBC
1.888,Total sexual iRBC
4.182302,Total sexual iRBC
1.125626,Total sexual iRBC
4.167561,Total sexual iRBC
0.5722035,Total sexual iRBC
0.1211684,Total sexual iRBC
2.541251,Total sexual iRBC
1.295618,Total sexual iRBC
4.110891,Total sexual iRBC
4.084082,Total sexual iRBC
2.058184,Total sexual iRBC
1.813069,Total sexual iRBC
2.469695,Total sexual iRBC
4.11258,Total sexual iRBC
4.055732,Total sexual iRBC
3.191431,Total sexual iRBC
4.13152,Total sexual iRBC
4.177488,Total sexual iRBC
2.448877,Total sexual iRBC
2.786503,Total sexual iRBC
4.185641,Total sexual iRBC
4.072714,Total sexual iRBC
3.996729,Total sexual iRBC
2.965063,Total sexual iRBC
2.426405,Total sexual iRBC
2.714138,Total sexual iRBC
2.069316,Total sexual iRBC
3.109856,Total sexual iRBC
1.58254,Total sexual iRBC
2.102574,Total sexual iRBC
